Ozone,NO,NO2,NOX,SO2,PM10,NV_PM10,V_PM10,PM2.5,NV_PM2.5,V_PM2.5
28,16,57,83,2,11,9,1,7,6,1
25,10,60,75,1,13,11,1,7,6,1
40,3,36,40,1,7,5,2,6,4,2
38,3,32,37,2,10,8,2,7,5,2
45,3,31,36,2,8,6,2,7,4,2
32,14,50,72,3,8,7,1,5,4,1
23,13,61,81,2,13,12,0,9,8,1
16,12,55,73,2,13,8,4,10,5,5
21,30,49,95,8,10,9,1,10,8,1
14,33,59,109,3,19,19,0,13,12,1
3,57,77,165,2,26,22,4,22,18,5
2,70,80,186,2,33,27,6,30,23,7
14,19,60,89,1,28,23,5,22,17,5
34,2,29,32,1,25,20,5,19,14,5
29,12,56,74,1,15,13,2,9,7,2
14,23,67,103,2,13,10,3,10,7,3
5,24,62,100,1,25,18,7,25,17,8
12,17,56,83,1,19,13,5,16,10,6
16,21,63,96,2,14,11,3,10,7,3
21,12,52,70,2,17,14,2,9,6,3
27,15,62,85,1,11,9,2,9,7,3
41,5,34,41,2,11,8,3,7,5,3
41,8,40,52,2,10,7,3,6,4,2
43,4,35,41,1,15,13,1,7,6,1
45,4,38,43,2,11,8,2,7,4,3
38,6,45,55,3,9,7,3,5,3,2
41,7,40,50,1,11,9,2,6,4,2
48,5,38,46,4,14,12,2,8,6,1
21,22,69,102,2,17,17,0,9,9,0
18,13,64,83,2,15,13,2,11,9,2
14,34,64,117,2,18,15,3,15,12,3
6,59,78,168,3,23,18,5,18,13,5
7,123,89,278,6,35,28,6,28,22,7
13,48,60,133,4,28,23,5,23,18,5
2,83,72,199,3,44,34,10,37,27,10
6,73,75,188,3,40,30,10,36,25,11
16,38,75,134,2,18,16,3,11,8,2
16,15,61,83,1,22,19,3,13,10,3
18,32,68,118,3,14,11,3,9,7,3
16,31,77,126,2,14,11,3,10,7,3
37,9,48,63,5,12,9,4,6,2,4
29,18,63,91,5,10,7,3,7,4,4
16,44,81,148,5,16,15,2,11,9,2
13,39,71,130,3,12,11,1,9,8,1
23,36,64,120,1,13,12,1,8,7,1
8,59,89,179,2,19,16,2,13,10,3
8,49,79,154,2,21,17,3,16,13,3
10,52,76,156,2,20,17,3,16,12,4
13,41,61,123,2,,,,,,
14,40,57,118,1,,,,,,
7,44,71,138,2,,,,,,
14,34,70,123,2,,,,,,
11,47,72,144,3,,,,,,
16,35,68,122,2,22,18,5,19,13,6
16,26,57,98,2,31,24,8,28,19,9
2,34,68,119,2,43,33,11,38,27,11
19,15,66,89,3,32,23,9,27,18,9
18,36,74,129,4,17,15,2,14,11,3
9,32,66,115,2,33,26,8,29,21,8
9,38,71,129,4,25,20,6,23,16,7
14,39,74,134,3,19,18,1,12,10,2
25,11,58,75,2,21,18,2,13,10,4
30,7,54,66,3,18,15,3,13,8,4
16,39,78,138,3,16,12,3,11,7,4
14,34,83,136,3,14,12,2,11,9,2
34,8,46,58,2,12,9,3,10,6,4
48,6,40,49,4,13,11,2,8,6,2
33,15,62,85,3,15,15,0,9,9,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
42,3,34,38,3,13,10,3,10,6,4
56,3,29,35,5,16,14,1,10,8,2
43,7,42,53,3,12,12,0,7,6,1
37,8,48,61,2,12,11,1,7,6,1
21,36,70,126,3,19,19,0,12,11,1
20,25,77,115,5,21,19,2,13,11,3
45,6,47,56,1,21,18,3,14,11,3
43,4,43,49,2,31,26,5,22,17,6
40,6,41,51,0,21,17,4,16,12,4
26,10,49,65,1,18,14,4,15,10,5
17,37,76,132,1,29,26,2,16,13,3
25,16,55,79,3,42,34,7,31,23,8
18,24,63,99,2,36,26,10,29,19,10
22,29,61,106,3,35,28,7,26,18,8
32,19,49,79,1,29,23,5,22,16,6
23,18,41,68,2,37,31,6,28,21,7
10,33,49,99,2,41,32,9,37,28,9
4,46,57,128,3,72,55,17,69,50,19
19,31,56,103,2,58,43,16,55,39,16
32,25,62,100,2,44,33,10,37,27,10
32,24,69,106,3,45,36,9,37,28,9
28,17,51,78,2,19,15,4,13,9,4
39,10,39,54,1,,,,11,7,4
32,12,53,70,2,25,19,6,20,13,6
22,32,62,111,2,19,13,6,15,10,5
13,43,73,139,3,30,23,7,24,17,7
27,39,65,126,3,15,11,3,10,7,3
32,19,60,90,1,20,17,3,11,9,2
39,4,34,39,2,14,10,4,11,6,4
54,7,37,47,3,11,8,3,8,5,3
47,11,49,66,3,15,11,3,8,5,3
49,24,53,90,3,12,11,2,7,6,1
43,14,53,75,1,16,14,2,9,7,2
34,20,51,82,2,12,10,3,5,7,2
10,24,54,91,3,18,13,5,13,11,5
20,26,50,91,2,19,14,5,15,12,6
38,12,49,68,2,19,13,5,12,11,5
31,17,53,79,3,23,18,5,16,14,5
30,23,68,103,3,23,18,5,,,
8,44,76,143,3,49,37,12,,,
21,27,71,113,2,52,37,15,42,30,15
36,34,74,126,5,57,40,17,44,32,16
59,10,46,62,2,16,11,4,8,8,4
58,5,35,42,1,14,12,2,5,7,2
41,12,48,66,2,,,,8,8,4
51,7,46,57,2,,,,11,10,5
50,14,61,82,4,,,,13,13,4
37,16,51,74,4,,,,9,9,5
51,13,45,64,2,,,,4,7,1
61,9,36,50,1,,,,6,7,3
45,13,48,68,2,,,,6,8,3
44,18,58,86,2,,,,15,14,5
42,18,60,88,2,,,,13,13,4
42,15,52,75,2,,,,12,11,5
42,12,59,78,3,,,,14,12,6
53,5,47,55,2,,,,29,22,11
54,2,29,33,2,,,,8,8,4
34,13,46,66,1,,,,9,9,4
25,19,43,72,1,,,,6,7,3
40,12,42,60,1,,,,5,6,2
42,6,44,52,2,,,,6,6,3
38,16,49,74,1,,,,6,7,3
46,12,44,62,1,,,,7,8,3
39,10,52,67,3,21,18,3,13,11,5
48,4,26,32,4,12,10,3,7,7,4
61,3,29,33,3,12,10,2,6,7,3
58,3,26,30,5,16,14,1,7,8,2
64,3,27,32,3,13,13,0,6,8,2
56,3,31,36,1,13,12,1,6,8,2
36,13,55,75,2,18,15,2,10,11,3
67,3,34,38,1,11,10,0,5,8,1
61,2,28,31,1,16,14,2,10,11,3
51,3,34,38,2,13,11,2,8,9,3
55,4,40,47,2,12,11,1,6,7,2
39,14,56,78,2,19,16,3,9,10,3
30,15,56,79,4,14,12,3,9,9,4
46,10,42,58,2,14,13,1,9,10,3
49,15,45,68,2,14,12,2,8,9,3
58,4,35,41,2,13,11,2,8,8,3
54,5,34,42,4,10,8,2,5,6,3
44,10,45,61,5,9,8,1,4,6,2
30,25,59,96,3,,,,5,8,2
41,10,56,72,1,,,,10,11,3
27,12,46,65,1,,,,10,10,3
30,15,40,63,1,,,,10,9,4
42,7,32,44,2,,,,9,9,4
46,11,41,58,2,,,,9,10,3
36,18,50,78,1,,,,9,10,3
53,8,39,51,2,,,,9,9,5
55,8,37,50,3,,,,6,7,3
40,10,48,63,3,,,,5,6,3
44,6,36,45,2,,,,6,7,3
39,5,37,45,3,,,,5,6,2
53,3,25,29,3,,,,5,6,3
47,3,23,28,4,,,,6,8,2
45,8,40,53,2,,,,6,9,2
34,22,68,101,2,,,,12,12,4
33,11,54,71,4,,,,15,14,5
54,3,31,36,1,,,,,,
47,7,40,51,2,,,,7,9,3
36,12,42,61,1,,,,9,10,3
40,19,46,75,1,,,,7,8,3
53,12,44,63,2,,,,8,9,3
62,12,50,68,4,,,,14,13,5
49,11,67,84,3,,,,30,26,8
47,5,39,46,3,,,,16,13,7
33,12,43,62,2,,,,12,11,5
41,12,45,63,2,,,,6,7,3
45,10,53,68,2,,,,9,10,3
29,7,35,46,1,,,,8,8,4
33,23,52,87,1,,,,10,10,4
30,28,57,99,1,,,,11,12,3
21,13,40,60,1,,,,11,11,4
42,6,27,36,2,,,,7,7,4
27,18,41,69,3,,,,5,6,3
29,22,53,88,1,,,,8,9,3
51,5,36,44,1,,,,9,9,4
45,7,40,51,1,,,,12,11,4
53,4,41,48,2,,,,10,10,4
44,9,34,47,1,,,,9,10,3
40,2,27,30,1,,,,8,8,3
46,6,35,44,1,,,,9,10,3
51,6,54,64,2,,,,12,12,5
79,10,73,88,4,,,,21,20,5
45,8,36,48,2,,,,11,11,4
44,9,46,59,3,,,,8,8,4
54,2,27,30,1,,,,15,14,5
41,3,32,37,2,,,,10,10,4
43,3,26,31,1,,,,7,7,4
41,5,34,42,3,,,,6,7,4
29,23,51,87,3,,,,7,9,3
42,19,49,78,1,,,,8,9,3
60,5,44,51,2,,,,10,10,4
46,10,47,63,2,,,,11,11,4
38,2,19,22,1,,,,6,7,3
26,5,27,34,2,,,,7,7,3
20,8,34,47,1,,,,7,8,3
11,29,43,88,2,,,,8,8,4
41,13,56,75,2,,,,16,14,5
46,5,36,45,2,,,,8,9,3
58,2,25,28,1,,,,6,6,4
52,3,31,35,2,,,,5,6,3
22,7,32,42,2,,,,6,7,4
45,3,24,29,2,,,,7,8,3
39,5,34,41,1,,,,6,7,3
40,6,40,50,1,,,,6,7,3
22,20,57,87,2,,,,9,8,4
34,12,42,60,1,,,,5,7,2
32,4,35,41,3,,,,6,6,4
42,2,23,26,4,,,,,,
47,4,31,37,3,,,,,,
37,8,38,50,2,,,,,,
29,12,43,61,1,,,,,,
44,14,47,68,2,,,,12,12,4
44,5,40,47,1,,,,8,9,3
59,2,36,39,1,,,,10,10,4
46,3,34,38,1,,,,11,11,4
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
27,15,59,82,2,19,20,2,8,9,0
48,6,41,50,2,21,21,3,10,9,1
58,1,26,28,2,14,14,3,7,5,2
30,4,23,30,2,9,9,3,4,4,0
18,13,51,71,2,16,16,2,7,6,0
34,12,40,58,1,16,16,3,6,6,0
23,17,46,72,3,29,25,6,15,12,3
26,6,41,51,4,25,21,7,15,11,4
28,10,40,55,3,17,16,4,9,8,1
26,9,44,57,2,15,16,2,8,8,0
23,13,56,77,3,20,20,3,11,9,1
29,8,50,62,4,19,20,3,10,9,1
40,4,33,39,2,14,14,3,7,6,1
20,6,27,35,2,8,8,3,3,3,0
24,7,28,38,1,9,9,3,5,4,0
35,13,53,73,4,15,15,4,9,8,1
52,3,40,45,3,16,16,4,10,9,1
14,25,56,93,4,11,12,3,6,6,0
26,6,31,41,1,11,12,2,4,4,0
33,4,29,35,2,12,12,3,4,4,0
28,6,35,44,2,12,12,2,4,5,0
34,4,31,38,2,11,13,1,4,5,-1
31,8,45,57,1,13,14,2,6,6,0
26,15,46,69,2,17,15,5,10,8,2
20,17,48,75,5,9,8,3,5,4,1
16,24,57,94,1,13,13,3,7,7,0
12,25,59,98,2,11,11,3,7,6,1
20,19,55,85,2,9,9,3,4,4,0
13,21,58,90,2,9,10,2,5,4,0
11,19,56,85,2,13,14,2,7,7,0
23,16,47,73,1,14,14,3,6,6,0
17,17,48,74,1,12,12,3,5,5,0
24,12,44,63,2,9,10,3,5,4,1
29,12,49,68,1,14,14,3,7,6,1
22,20,55,86,2,22,20,4,11,9,2
22,22,64,98,3,28,24,6,17,14,4
43,2,37,41,2,13,12,4,7,5,1
26,9,45,59,2,12,11,4,5,4,2
31,10,39,55,1,10,10,3,4,3,1
36,5,36,43,1,11,11,3,4,4,0
12,32,64,113,4,12,12,3,6,5,1
25,13,47,67,3,14,14,3,7,7,0
13,28,57,100,2,13,15,1,6,7,0
23,23,57,93,2,14,15,2,9,8,1
39,10,39,55,1,20,17,6,15,11,3
27,7,48,58,3,14,11,6,8,5,3
7,37,60,117,6,11,11,2,5,5,0
19,13,47,67,3,11,12,2,5,4,0
25,9,39,52,2,10,11,2,3,4,0
11,46,59,130,2,15,16,2,7,7,-1
16,27,58,101,2,20,20,3,10,9,1
21,21,53,85,2,13,14,3,6,5,0
20,29,52,96,2,15,15,3,6,5,0
20,27,51,92,2,17,16,3,9,7,1
21,23,53,88,2,19,18,4,9,7,1
22,31,56,104,2,20,18,4,9,8,2
19,27,58,99,4,,,,17,13,5
11,30,66,113,2,,,,35,25,11
34,8,55,66,2,,,,28,20,8
16,12,46,65,4,,,,9,6,3
18,14,47,68,6,,,,6,5,1
13,14,47,68,3,12,12,2,6,5,1
9,43,66,131,2,17,17,2,8,8,0
6,118,78,259,4,30,29,4,20,18,2
13,27,55,97,2,17,15,5,10,7,2
23,11,44,62,2,33,29,6,22,18,4
12,35,59,113,3,29,27,5,17,15,2
15,37,60,117,2,20,20,4,10,9,1
12,39,61,120,2,14,13,3,6,5,1
9,44,55,123,2,16,16,3,10,9,1
17,35,59,113,2,32,32,4,21,19,2
18,28,55,99,2,21,21,3,11,9,1
11,34,48,99,2,16,15,4,9,8,1
8,44,61,129,2,16,15,3,6,6,0
5,54,73,156,3,21,19,5,12,10,2
9,14,49,70,3,15,13,4,9,6,2
20,23,62,97,3,14,14,3,7,6,0
20,10,53,69,2,19,19,3,8,7,1
24,9,49,63,4,12,13,3,6,6,0
13,12,51,70,2,15,13,4,6,5,1
8,25,51,89,3,24,21,6,16,12,4
5,33,51,102,4,32,28,7,21,17,4
16,12,57,75,4,16,14,4,8,7,2
14,12,52,70,3,14,14,3,6,5,0
13,18,48,75,2,17,17,3,8,7,0
6,48,46,119,3,39,33,9,29,24,5
1,160,69,315,6,56,49,11,47,40,7
2,72,63,174,4,39,31,11,29,22,7
6,46,51,122,6,32,26,8,22,16,6
8,46,60,131,6,22,20,6,16,12,3
19,7,45,56,5,15,14,4,7,5,2
23,5,38,46,4,9,9,3,4,3,1
28,3,34,38,3,14,13,4,6,6,1
25,3,36,41,3,16,15,4,7,5,1
47,2,29,33,3,15,16,2,5,4,1
37,4,32,37,3,16,16,3,5,5,0
37,3,37,42,3,14,14,3,4,3,1
27,7,42,53,3,13,12,4,5,4,1
38,5,40,48,3,13,14,2,4,4,0
34,4,37,43,3,10,10,3,3,1,1
43,2,19,22,4,13,12,3,4,3,1
39,4,37,43,2,13,13,3,4,3,1
40,4,31,36,4,,,,3,3,0
42,5,32,39,2,17,18,1,6,5,0
24,11,50,67,2,13,14,1,5,5,0
17,17,64,90,4,10,10,3,3,2,1
23,39,58,119,5,8,9,1,3,3,0
7,36,67,122,4,13,14,2,9,9,1
9,40,64,126,3,22,21,4,13,10,3
15,24,59,97,5,12,12,3,5,4,1
8,55,77,162,6,13,13,2,7,7,0
5,46,69,138,4,19,19,3,12,10,1
20,13,48,68,5,9,7,3,6,3,2
38,6,38,46,4,10,10,2,3,3,1
55,2,24,26,5,12,13,1,5,4,0
40,3,35,40,3,8,9,1,3,3,0
33,7,44,56,2,10,10,1,4,4,0
41,4,41,47,2,17,17,2,8,7,0
34,6,39,48,3,21,20,3,10,9,1
33,11,44,61,2,11,12,1,4,4,0
59,2,24,26,3,16,15,2,4,4,1
47,2,29,32,4,11,13,1,5,5,-1
21,11,43,61,3,20,19,3,11,9,1
29,5,43,51,3,15,15,2,6,6,0
26,7,45,56,1,15,15,2,4,4,0
36,5,42,49,1,12,12,2,4,3,0
20,10,55,71,2,10,10,2,4,3,1
30,5,43,50,2,14,13,2,5,4,1
14,29,55,99,2,15,14,3,8,7,1
13,18,49,76,2,20,18,4,13,11,2
3,38,48,106,3,24,21,5,16,13,3
29,5,42,50,1,17,16,3,7,7,1
14,11,43,60,3,35,34,3,17,16,1
27,5,44,52,2,20,19,3,9,8,1
25,4,32,39,2,20,19,4,10,9,1
42,2,33,36,3,16,16,2,6,6,0
36,4,43,50,2,10,11,2,3,3,0
47,2,27,30,3,7,6,2,1,1,0
45,3,34,38,1,17,17,2,5,5,0
48,2,27,30,2,10,10,2,2,2,0
51,1,21,22,1,11,12,1,2,3,0
53,1,16,17,2,17,16,3,7,7,0
41,2,26,29,2,60,60,2,26,26,0
19,11,38,54,3,32,29,4,15,13,2
42,3,34,38,2,14,14,2,4,4,-1
45,3,26,30,4,13,12,3,4,3,1
52,2,27,31,4,11,11,1,2,3,-1
18,16,50,74,3,17,14,3,7,5,1
27,7,36,47,3,10,7,2,3,2,0
35,4,41,48,4,11,7,4,3,1,1
28,6,51,60,3,15,13,2,4,4,0
18,17,56,82,3,14,12,2,4,5,0
1,91,,,4,28,23,5,,,
26,12,53,72,4,9,7,2,3,4,-1
17,13,62,83,4,17,15,2,7,7,0
40,4,40,45,4,11,8,3,5,3,1
42,3,38,43,3,11,9,2,3,4,0
19,15,64,87,5,10,9,2,5,5,0
20,12,53,71,6,10,9,1,4,5,-1
21,,,,1,14,12,2,5,5,0
26,36,61,116,4,8,7,2,3,3,0
15,47,77,150,6,11,11,1,5,6,-1
9,28,74,118,3,21,18,3,,,
17,19,62,91,4,15,12,3,,,
14,33,59,110,3,23,19,4,,,
2,166,112,366,8,44,38,6,,,
1,252,130,516,11,58,49,9,,,
7,74,81,195,4,35,28,7,27,20,6
12,16,58,82,3,22,19,3,13,10,3
22,8,50,61,2,24,21,3,11,9,2
16,6,35,43,2,12,9,4,7,6,2
28,7,39,49,3,16,12,4,6,5,1
43,3,34,38,4,15,12,3,5,4,1
40,5,40,48,3,7,4,3,2,2,0
34,7,45,55,2,14,12,1,5,4,1
54,2,27,30,4,9,7,3,3,2,1
45,9,43,56,4,11,8,3,4,3,1
40,3,36,40,4,9,9,0,4,4,0
58,2,26,29,2,15,12,3,7,6,1
47,5,41,49,3,18,16,2,6,6,0
20,18,64,91,4,13,12,1,5,6,-1
18,23,61,96,4,13,11,2,7,6,1
40,4,39,46,5,12,8,4,5,4,2
56,2,25,28,11,15,11,4,7,5,2
57,2,26,29,3,10,8,2,3,3,0
63,,,,5,,,,,,
37,11,51,69,5,,,,,,
19,38,70,129,4,,,,,,
11,,,,5,,,,,,
15,37,59,115,5,,,,,,
10,35,53,106,8,28,22,6,21,16,5
23,26,43,83,4,21,19,2,12,11,1
16,45,54,122,5,15,15,0,7,8,-1
15,32,52,100,3,23,19,4,13,10,3
25,10,47,62,6,19,15,4,11,8,3
13,44,58,126,4,16,14,2,10,9,2
29,10,39,55,4,15,12,2,8,6,2
44,4,22,28,2,7,6,1,2,3,0
54,2,7,10,2,7,5,2,3,2,1
28,31,47,94,4,9,8,1,4,3,0
15,37,62,118,3,16,15,1,8,8,0
6,105,81,242,7,32,28,4,21,17,4
8,63,75,172,5,26,21,5,19,14,4
10,41,66,129,7,29,22,6,21,15,6
24,19,47,76,6,31,23,8,23,16,7
40,14,38,59,2,13,11,2,7,5,1
27,24,50,87,2,17,14,3,8,6,2
45,5,26,33,5,11,7,4,5,3,2
40,10,34,50,3,11,9,2,4,3,1
31,25,44,82,3,11,10,2,5,4,1
39,13,38,57,4,10,9,2,4,4,0
15,46,60,130,3,16,14,3,10,9,2
23,30,49,95,3,14,11,3,8,6,2
14,53,61,142,4,16,14,2,9,8,1
22,22,49,83,5,17,14,3,10,8,2
25,26,45,84,6,14,12,2,9,8,1
6,57,62,149,4,36,28,8,28,21,7
7,54,70,153,5,65,48,17,56,40,16
9,34,61,114,4,80,59,20,70,51,19
26,17,43,70,3,43,27,16,37,22,15
38,15,40,64,3,28,20,9,21,13,8
20,32,51,100,4,27,19,7,19,13,6
,,,,,,,,,,
,,,,,,,,,,
20,35,64,118,2,19,14,4,13,10,3
39,17,48,74,2,12,11,2,6,6,1
34,20,52,83,3,14,12,2,8,7,1
20,42,72,137,4,24,19,5,16,13,4
16,35,76,129,3,28,22,7,21,16,6
10,41,73,135,3,35,26,9,29,20,8
30,7,48,59,3,24,17,7,19,13,6
43,16,42,67,4,14,11,2,8,7,1
50,3,23,27,6,14,10,4,7,4,3
56,2,18,21,2,10,8,2,4,2,1
54,3,16,21,6,7,7,1,3,3,0
49,4,27,33,2,10,9,1,3,4,0
34,12,44,63,3,12,11,1,5,5,0
17,39,65,125,4,15,13,2,10,9,1
35,11,42,59,3,21,17,4,15,11,4
43,9,32,45,3,24,17,7,18,12,6
30,9,31,46,3,26,18,8,20,14,6
46,4,27,34,2,15,12,3,10,7,3
39,16,42,67,3,14,11,3,8,7,1
48,6,25,34,3,11,10,2,5,4,1
26,15,40,63,3,10,9,1,5,5,0
28,16,46,71,2,15,12,3,9,7,2
50,3,21,26,2,9,7,2,5,4,1
42,10,38,54,3,15,13,2,7,6,1
19,18,44,73,3,36,27,9,26,19,7
41,7,31,41,3,12,9,3,6,5,2
36,18,48,75,3,14,12,3,9,7,2
46,7,36,46,2,16,12,4,11,7,3
31,22,46,80,3,12,8,4,7,5,2
23,40,51,112,4,9,7,2,7,5,1
32,18,41,69,2,9,7,1,5,5,1
30,10,47,62,2,15,14,1,10,9,1
33,23,43,78,2,17,15,2,9,7,1
32,23,41,77,2,25,22,3,10,9,2
31,21,43,76,4,28,23,4,15,12,3
32,19,42,72,2,21,18,3,10,8,2
27,24,42,79,3,13,11,2,7,6,2
35,21,41,73,3,11,9,2,6,5,1
24,24,48,85,6,12,8,3,8,5,3
27,39,50,111,4,9,8,2,6,4,1
27,29,47,92,3,15,12,3,9,8,2
39,12,31,49,3,15,11,4,9,6,4
40,12,31,49,3,10,9,2,4,4,0
31,23,45,80,4,10,9,1,5,5,0
46,8,28,41,3,14,12,2,7,6,1
45,3,17,21,3,13,10,3,7,5,2
35,17,42,67,3,15,13,2,7,6,0
45,10,35,51,2,19,16,3,10,8,2
49,12,51,69,4,27,22,5,16,12,4
38,20,63,94,4,40,31,8,27,20,7
47,13,45,65,5,41,29,13,32,22,10
62,8,43,56,2,24,20,4,17,14,3
47,12,55,74,3,32,27,5,21,17,4
17,21,48,79,3,31,22,9,25,17,8
15,24,39,76,4,32,21,11,26,17,9
49,13,39,59,4,36,29,8,27,20,6
46,17,33,58,3,30,25,5,17,14,2
46,15,35,59,3,18,16,2,8,7,1
45,13,37,57,3,20,16,3,11,9,2
39,16,43,68,3,25,20,5,13,10,3
51,10,40,56,2,20,16,5,12,9,3
43,,,,3,14,10,4,8,6,3
34,,,,3,17,14,3,10,8,2
46,3,18,23,2,15,12,3,8,6,2
44,2,17,20,3,15,12,3,9,7,2
44,8,30,42,4,12,9,2,5,5,1
27,22,39,73,3,12,10,2,7,6,1
31,18,34,62,3,15,11,3,7,5,2
25,23,41,76,4,16,13,3,8,7,1
32,11,40,56,3,20,16,5,13,9,3
43,10,36,51,3,27,20,7,18,13,5
48,6,29,39,3,29,20,9,21,14,7
41,14,36,58,2,21,15,6,15,10,4
42,13,31,50,2,14,10,4,8,6,2
27,24,37,74,3,12,9,3,7,5,1
29,18,33,61,2,12,9,3,7,5,1
43,12,30,49,2,14,10,3,6,5,1
25,25,41,79,4,14,11,3,9,7,2
21,25,48,86,2,23,18,5,18,14,4
35,13,34,53,1,28,23,5,17,14,3
31,15,41,64,2,26,21,5,12,10,2
19,22,73,106,3,33,28,5,19,17,3
23,19,68,98,2,25,21,5,17,14,3
22,18,42,69,3,26,20,6,15,11,4
42,12,41,58,4,22,18,4,12,9,2
42,9,46,59,2,23,19,5,16,13,3
33,3,19,24,3,15,11,4,8,6,3
21,10,33,48,3,13,10,4,7,5,2
24,5,20,28,3,12,8,3,6,4,2
33,4,15,22,3,13,10,2,6,5,1
33,7,28,40,3,13,10,2,8,7,1
20,19,41,70,4,18,14,4,12,9,2
18,21,39,71,4,14,12,3,9,8,2
35,3,14,18,2,15,12,4,9,7,2
18,9,22,36,3,8,5,3,4,3,2
31,4,19,25,3,13,11,3,6,6,1
17,9,19,33,2,12,10,2,8,6,2
8,19,37,66,3,15,11,4,8,7,2
29,5,18,25,3,14,11,3,8,7,1
27,9,25,38,3,12,9,3,5,5,1
32,9,20,34,2,11,9,2,7,6,1
21,21,29,61,3,12,9,3,6,5,1
30,9,27,41,4,15,11,3,8,6,2
