Ozone,NO,NO2,NOX,SO2,CO,PM10,NV_PM10,V_PM10,PM2.5,NV_PM2.5,V_PM2.5
54,2,44,48,0,0.35,24,17,8,16,12,7
54,5,50,57,0,0.35,20,15,6,13,11,5
72,6,38,42,0,0.23,23,22,9,15,11,7
72,10,63,77,3,0.47,26,23,9,18,13,8
68,6,29,34,0,0.23,27,22,8,13,12,5
54,106,80,243,8,0.47,32,27,7,20,15,7
54,4,55,61,3,0.35,25,20,7,19,15,5
54,27,63,94,3,0.47,27,20,7,23,19,5
38,15,63,82,0,0.35,26,20,9,21,16,6
30,31,65,113,0,0.58,23,18,7,17,13,6
44,51,78,157,3,0.47,,,,18,13,6
50,25,67,105,3,0.35,,,,17,13,7
32,112,90,254,5,0.93,42,38,6,31,27,6
20,427,172,820,19,1.9,81,72,11,59,54,10
48,79,88,207,5,0.7,40,35,8,29,23,7
12,221,147,486,27,1.2,56,50,9,37,34,8
8,546,207,1044,21,2.2,78,68,11,52,47,9
28,19,59,88,3,0.47,53,41,14,44,34,11
50,21,61,88,8,0.47,17,12,8,13,8,7
54,12,61,80,5,0.58,32,27,7,17,14,5
66,6,29,36,3,0.81,23,20,8,17,12,7
64,9,46,54,3,0.35,26,22,6,17,13,5
42,45,80,149,3,0.47,28,24,7,17,14,4
6,152,99,325,8,1.1,38,30,8,27,24,6
46,27,78,119,3,0.7,30,21,10,20,14,8
74,16,77,101,3,0.47,22,18,8,14,10,5
48,80,82,205,11,0.7,36,30,6,17,16,6
40,30,69,115,3,0.47,34,26,8,22,19,7
32,29,71,103,3,0.47,40,33,10,34,27,9
30,66,82,180,5,0.47,42,34,10,32,29,7
34,77,77,189,8,0.58,71,63,12,65,61,9
54,27,61,103,5,0.35,,,,38,32,8
62,27,69,111,3,0.23,27,24,5,16,13,5
50,123,101,291,8,0.81,54,45,10,41,34,9
38,203,109,417,11,0.93,60,48,17,56,41,17
32,65,73,172,5,0.47,,,,,,
4,165,99,352,11,0.7,,,,,,
44,107,86,251,13,0.7,,,,52,40,15
52,14,55,73,3,0.47,,,,22,17,7
56,99,98,249,5,0.58,67,53,15,43,34,11
30,104,90,243,11,0.58,51,40,14,44,32,14
26,135,109,296,8,0.93,84,66,18,80,60,20
16,233,119,476,11,1.2,90,71,19,84,63,23
56,138,69,279,5,0.58,44,30,14,39,26,14
66,16,59,84,3,0.35,46,40,7,24,17,8
58,7,36,46,3,0.35,28,25,6,18,13,5
62,117,94,273,5,0.58,31,26,7,21,17,5
40,59,71,161,13,0.81,30,23,9,24,18,8
70,14,75,96,3,0.35,59,51,8,28,20,8
70,99,96,243,5,0.81,38,35,5,31,25,6
60,126,98,289,5,0.81,45,39,7,34,31,7
62,17,67,94,3,0.35,25,21,9,,,
60,7,46,55,3,0.35,27,19,14,16,15,8
38,27,63,86,11,0.35,23,17,7,27,15,12
44,9,55,65,5,0.47,23,16,9,27,18,10
70,44,86,153,5,0.58,39,33,11,29,21,8
52,54,92,145,5,0.7,40,31,12,26,23,8
48,17,59,78,3,0.47,33,24,10,25,16,10
,,,,,,,,,38,34,12
,,,,,,68,60,15,42,32,15
24,155,105,308,5,0.81,77,56,23,63,45,18
14,89,90,226,16,0.58,85,63,27,74,53,23
80,36,55,109,5,0.47,73,54,22,63,48,19
68,4,36,40,0,0.35,33,23,14,16,11,7
68,6,36,42,5,0.23,19,15,6,,,
58,35,98,151,3,0.58,31,24,8,23,17,7
68,11,55,63,3,0.35,25,16,17,16,15,10
72,35,99,153,13,0.47,42,36,6,33,30,6
58,10,73,80,0,0.47,35,29,9,19,15,5
52,7,48,55,3,0.58,33,21,12,25,18,9
56,133,105,306,5,0.93,52,43,11,44,37,8
16,156,80,302,8,0.81,55,43,17,40,33,11
32,41,78,130,3,0.58,62,46,17,53,40,15
34,96,88,233,51,0.7,93,63,33,74,54,20
32,210,94,415,11,0.93,97,74,25,93,67,26
64,26,52,90,3,0.58,59,38,21,52,34,20
60,5,52,55,3,0.35,63,34,29,38,27,12
68,42,92,157,3,0.58,31,26,9,25,21,9
72,87,77,210,11,0.58,34,29,10,27,21,7
72,183,122,404,11,1.5,52,45,8,32,29,6
58,52,82,153,8,0.47,44,35,15,30,23,10
52,84,96,203,13,0.58,81,58,25,71,50,24
74,155,111,329,13,0.81,101,76,28,90,64,27
74,94,80,208,13,0.58,97,68,35,86,60,29
46,22,78,101,0,0.47,41,29,13,33,24,9
70,100,78,222,21,0.58,74,54,22,65,47,20
62,72,101,199,16,0.47,36,25,11,26,18,9
80,238,124,488,,1.1,87,62,25,48,40,10
88,153,103,339,,0.81,73,61,22,56,42,16
58,29,77,107,5,0.47,72,55,22,55,42,18
80,4,38,38,3,0.23,39,31,13,33,24,9
88,66,98,199,5,0.7,39,36,8,30,27,10
86,142,92,310,8,0.7,63,54,13,40,33,9
70,92,84,226,5,0.58,52,38,14,42,30,12
66,40,61,120,5,0.35,44,32,13,38,28,10
68,7,55,63,3,0.35,46,35,13,30,23,10
82,42,80,145,3,0.35,31,22,10,23,16,8
78,5,52,55,3,0.35,26,19,9,19,13,7
54,9,57,59,0,0.35,38,29,12,27,19,9
76,2,19,23,0,0.23,22,14,9,15,7,8
90,9,52,55,3,0.35,19,15,7,14,8,6
72,30,71,105,5,0.35,22,18,8,14,13,7
68,69,80,176,3,0.58,29,24,8,24,19,7
70,25,90,113,5,0.47,48,34,14,41,29,13
82,7,65,77,3,0.35,54,36,18,44,29,16
82,6,42,46,3,0.23,23,17,12,10,9,4
80,26,71,109,3,0.35,28,23,9,13,11,7
88,6,52,54,3,0.35,23,17,11,12,7,8
84,5,50,52,3,0.35,,,,12,10,7
58,17,82,92,3,0.47,,,,19,13,8
88,31,63,111,5,0.7,,,,23,19,7
92,15,54,73,3,0.23,,,,16,11,5
94,5,34,38,3,0.7,,,,12,9,5
72,11,57,75,3,0.23,,,,14,9,5
80,7,59,61,0,0.81,,,,22,18,8
88,7,52,63,3,0.23,,,,17,12,8
104,5,33,38,0,0.23,,,,14,11,5
98,7,77,88,0,0.35,,,,17,13,4
80,7,40,50,3,0.23,,,,20,13,10
84,19,55,84,3,0.47,,,,19,15,7
94,11,52,67,8,0.35,,,,17,13,6
92,49,78,151,3,0.47,,,,43,30,14
80,11,44,57,0,0.23,,,,35,33,11
78,11,54,71,3,0.35,,,,18,13,8
76,11,57,69,0,0.23,,,,23,17,7
86,5,29,34,3,0.12,,,,15,11,7
84,17,103,130,3,0.47,,,,22,17,6
84,17,78,90,3,0.35,,,,24,17,7
92,12,61,77,0,0.35,,,,19,12,9
56,49,84,155,3,0.47,,,,21,17,7
58,10,31,42,0,0.23,,,,15,10,8
86,7,27,29,8,0.23,,,,11,10,4
96,5,61,69,0,0.23,,,,18,13,5
110,27,63,105,3,0.35,,,,25,22,11
80,5,38,44,5,0.23,,,,14,11,6
66,10,67,73,3,0.23,,,,14,11,4
82,17,55,77,5,0.23,,,,13,13,5
92,7,69,75,11,0.23,,,,30,21,9
76,22,57,86,11,0.35,,,,34,23,12
,6,34,42,3,0.35,,,,55,49,10
,4,23,25,3,0.23,,,,19,13,6
,7,36,42,3,0.23,,,,35,29,8
,10,65,67,3,0.47,,,,37,30,10
104,9,54,59,3,0.47,,,,55,44,11
98,19,78,84,3,0.47,,,,65,51,16
124,17,50,77,8,0.35,,,,58,43,17
132,6,38,40,5,0.23,,,,33,24,10
152,7,69,71,8,0.35,,,,29,22,7
134,45,94,163,5,0.47,,,,38,29,12
102,7,75,78,13,0.35,,,,39,28,11
96,17,38,65,3,0.35,,,,40,31,12
68,9,34,46,5,0.23,,,,25,17,9
80,9,52,63,3,0.35,27,21,7,,,
62,14,48,65,27,0.23,25,16,9,,,
62,5,48,52,3,0.23,25,19,6,,,
76,36,61,115,0,0.47,15,14,2,,,
86,92,59,197,5,0.58,24,22,5,,,
56,9,23,36,0,0.58,17,16,2,,,
64,12,52,67,3,0.35,16,15,4,,,
68,2,19,23,0,0.23,14,15,2,,,
86,4,48,50,3,0.23,12,12,2,,,
74,7,44,50,3,0.35,18,17,4,,,
64,12,44,63,0,0.35,,,,,,
74,9,48,59,0,0.23,10,10,1,,,
66,20,52,82,5,0.23,14,12,2,,,
78,24,67,92,11,0.23,28,23,8,,,
74,6,31,36,3,0.23,16,13,5,,,
86,2,19,19,3,0.12,19,17,3,,,
94,1,31,31,3,0.23,12,11,4,,,
86,6,34,40,16,0.47,,,,,,
86,10,82,96,8,0.35,,,,,,
96,72,80,182,5,0.47,,,,,,
82,16,69,90,3,0.35,,,,,,
74,4,27,31,3,0.23,,,,,,
70,2,21,23,3,0.23,,,,,,
76,2,33,33,3,0.23,,,,,,
80,10,44,46,8,0.23,,,,,,
64,12,36,55,13,0.23,,,,17,11,7
26,61,42,136,3,0.47,17,15,4,14,11,5
84,62,50,140,3,0.47,40,36,6,18,15,6
78,7,40,52,0,0.23,22,21,2,11,10,4
84,4,19,19,3,0.23,13,14,2,10,8,4
64,2,21,21,0,0.23,17,17,2,14,12,3
62,7,34,46,3,0.23,16,15,3,9,8,3
46,12,36,52,3,0.23,13,11,5,11,9,5
38,16,36,61,3,0.35,11,12,4,16,9,7
78,15,40,63,3,0.23,17,16,3,,,
60,25,48,84,3,0.35,20,19,3,,,
66,9,59,73,3,0.23,13,11,3,,,
66,5,63,67,3,0.35,18,17,4,,,
46,11,38,50,3,0.93,23,21,4,,,
52,11,40,52,3,0.23,17,15,3,,,
58,10,54,63,19,0.35,16,17,5,,,
60,14,36,52,8,0.23,23,17,6,,,
58,7,29,40,0,0.35,16,15,8,,,
62,6,54,55,3,0.35,22,13,10,,,
74,2,42,42,3,0.23,17,14,4,,,
46,10,29,40,3,0.23,30,30,4,,,
46,10,27,38,5,0.35,20,17,4,11,10,3
36,40,31,92,3,0.23,16,12,6,10,9,7
60,9,40,44,8,0.23,16,14,13,10,9,2
58,16,34,57,0,0.23,15,14,5,10,9,4
76,11,46,48,0,0.23,17,15,4,12,10,4
102,5,33,40,3,0.35,17,13,4,12,9,3
116,10,48,63,5,0.23,18,17,5,15,12,3
158,29,75,119,5,0.35,27,25,6,23,21,4
186,59,90,180,5,0.47,42,41,7,29,27,8
138,15,80,94,3,0.23,38,32,7,30,24,7
104,45,73,136,13,0.47,55,45,11,41,32,9
82,6,38,40,5,0.23,14,12,4,8,7,4
68,4,54,59,3,0.23,15,12,3,8,6,3
84,14,38,57,3,0.35,13,13,3,7,5,3
76,11,42,57,3,0.23,26,21,7,14,13,4
66,21,44,75,3,0.35,26,21,7,15,13,4
58,6,21,27,3,0.23,20,16,7,9,8,2
72,11,29,46,3,0.23,18,17,4,9,8,3
64,6,25,33,3,0.23,23,18,12,8,7,3
68,7,27,38,3,0.23,21,15,6,8,7,3
72,16,36,61,5,0.23,18,16,5,10,10,4
58,27,40,82,3,0.23,14,14,3,7,7,2
70,41,67,128,3,0.47,18,16,5,11,11,3
120,91,65,193,5,0.47,30,26,10,21,19,4
128,65,75,174,3,0.35,38,31,11,34,28,7
102,17,77,80,5,0.35,34,26,9,26,19,8
126,12,42,57,3,0.35,43,35,10,30,22,9
,,,,,,16,14,6,10,8,3
,,,,,,16,12,5,10,7,4
66,50,82,159,24,0.58,43,33,11,28,22,7
60,9,46,59,3,0.23,23,21,5,13,11,3
88,7,61,69,0,0.35,18,15,5,13,11,3
70,12,59,78,5,0.47,32,30,15,21,21,3
118,22,55,78,3,0.47,21,17,5,15,13,3
76,12,59,63,3,0.23,16,14,5,13,10,3
52,123,71,260,5,0.35,64,62,5,38,35,4
70,9,50,52,3,0.23,21,19,6,11,9,3
78,19,46,63,0,0.35,20,17,5,13,11,7
78,6,40,44,3,0.47,21,18,5,13,10,3
60,4,33,36,0,0.35,13,11,5,8,7,3
70,6,55,65,0,0.35,19,16,11,10,10,4
68,4,34,34,0,0.35,25,21,8,9,7,3
70,14,46,67,0,0.7,17,15,3,9,7,3
52,7,38,50,0,0.23,21,18,6,11,9,4
54,14,36,48,3,0.23,49,49,2,17,17,3
64,24,69,84,5,0.35,27,26,3,11,11,3
60,15,40,55,0,0.35,20,17,5,12,9,4
40,15,42,57,3,0.47,18,15,4,12,11,3
70,133,88,293,5,0.58,30,30,7,18,18,4
48,46,61,132,16,0.47,30,24,6,24,21,5
72,14,69,82,3,0.23,24,24,5,14,13,4
76,165,80,321,5,0.58,37,34,5,25,24,5
74,65,88,186,8,0.47,39,34,7,24,21,5
94,87,98,231,8,0.58,37,33,6,28,25,4
132,146,101,325,8,1.1,49,43,7,40,36,6
78,4,25,27,3,0.23,19,16,5,12,11,5
72,4,57,59,8,0.12,13,10,5,7,7,5
52,37,55,113,3,0.47,,,,9,9,3
66,30,50,94,3,0.47,,,,12,10,5
62,4,40,44,3,0.23,,,,10,7,7
72,30,59,92,3,0.35,,,,16,14,5
56,2,36,38,0,0.35,,,,16,13,5
62,12,38,55,0,0.23,,,,9,8,3
60,7,40,44,3,0.23,,,,8,6,4
58,29,69,90,5,0.35,15,14,6,11,10,4
60,22,57,84,0,0.35,15,13,3,13,10,5
46,35,69,122,16,0.47,20,18,4,13,12,7
62,15,75,96,0,0.47,21,20,4,18,15,4
46,19,63,78,3,0.47,30,16,19,21,14,12
64,96,63,210,5,0.7,35,28,13,29,19,12
64,11,40,50,3,0.35,13,12,3,18,9,17
50,152,75,306,8,0.93,31,31,3,29,27,3
58,27,73,111,5,0.47,19,17,3,15,13,4
58,16,63,77,0,0.35,13,12,3,9,10,6
66,51,78,157,3,0.58,28,27,3,25,21,4
64,34,61,113,3,0.47,23,20,5,18,14,5
66,14,48,69,3,0.35,14,12,5,9,6,5
60,12,50,69,3,0.23,17,15,5,9,6,3
56,16,61,73,3,0.23,17,15,6,11,9,5
54,104,63,222,5,0.47,19,18,4,15,10,8
62,16,55,78,3,0.23,12,10,7,11,10,5
72,157,86,327,8,0.93,39,37,4,27,30,7
32,111,65,222,3,0.47,28,26,6,28,26,7
28,44,65,130,0,0.35,26,17,9,23,17,9
42,39,73,117,3,0.35,30,22,8,25,18,7
40,72,84,184,16,0.35,67,68,3,55,56,7
32,125,73,264,8,0.58,47,42,10,34,29,8
56,15,65,88,8,0.23,14,13,2,11,10,7
52,60,59,151,3,0.35,15,12,5,14,10,5
62,57,59,134,3,0.35,18,16,5,21,18,6
54,85,65,195,3,0.47,28,22,6,23,21,6
66,11,69,86,0,0.35,20,19,4,13,11,5
66,7,67,77,0,0.35,21,20,6,11,11,7
66,6,55,65,0,0.35,15,14,4,12,11,4
28,77,77,195,3,0.58,27,24,5,16,12,5
32,66,71,168,3,0.7,27,23,7,23,20,6
44,11,61,78,0,0.35,17,12,6,12,10,9
38,67,46,145,3,0.47,106,95,11,51,45,8
24,32,48,94,3,0.47,48,38,14,39,32,10
8,61,57,142,8,0.47,89,77,16,71,64,16
56,20,44,73,3,0.23,25,19,11,19,9,13
62,11,34,52,3,0.47,18,14,4,14,8,7
62,17,54,80,3,0.58,19,18,3,15,10,5
36,10,52,65,3,0.35,20,15,6,14,11,5
46,26,71,111,3,0.35,20,16,4,19,15,5
44,60,84,166,16,0.7,25,22,6,20,17,10
60,20,65,88,3,0.35,18,14,7,12,9,6
68,21,77,109,3,0.47,16,14,7,14,15,6
62,34,77,117,3,0.58,24,23,3,18,22,3
62,20,78,109,3,0.47,94,93,5,83,85,4
46,146,78,300,5,0.81,49,44,8,42,40,7
48,162,84,327,5,0.81,87,84,5,76,75,6
28,114,71,243,3,0.81,65,63,6,58,56,7
38,81,61,184,3,0.58,,,,14,12,6
54,42,80,145,5,0.47,22,23,3,20,20,5
50,46,67,138,3,0.35,23,19,5,17,16,5
52,40,71,126,5,0.58,49,48,4,44,43,4
52,95,94,239,5,0.81,48,46,6,47,43,4
30,61,77,170,3,0.47,33,28,6,29,25,4
50,34,69,120,3,0.7,26,24,5,16,16,4
46,55,75,159,29,0.58,42,33,10,36,27,9
8,166,84,339,29,0.58,59,49,13,50,41,15
16,62,63,153,3,0.35,62,50,16,51,39,16
44,24,63,94,3,0.47,40,32,10,32,24,9
38,49,94,168,5,0.58,34,29,6,27,24,7
56,45,69,138,5,0.47,27,20,7,22,15,7
60,4,42,46,3,0.35,17,14,5,10,9,4
36,17,73,96,3,0.35,25,19,6,22,16,6
78,4,42,44,3,0.23,20,15,5,9,7,4
76,131,96,281,5,0.93,34,29,7,21,22,3
14,230,88,440,8,1.1,46,40,10,38,36,9
70,5,42,48,3,0.35,16,13,7,9,8,7
78,37,82,134,3,0.7,21,16,6,18,14,4
46,29,63,107,3,0.35,26,16,10,23,14,11
48,12,48,61,8,0.58,14,11,4,8,7,4
36,99,80,226,5,0.58,31,26,6,23,18,7
4,247,98,476,11,0.81,47,40,11,42,35,11
28,193,77,373,8,0.7,48,40,9,42,35,9
28,86,88,220,3,0.58,38,33,7,36,31,8
50,27,80,117,3,0.35,22,18,7,14,8,8
46,87,90,224,5,0.58,31,27,6,25,24,5
36,145,77,293,5,0.58,,,,26,23,5
58,95,71,216,5,0.47,32,27,8,22,19,7
62,15,75,98,3,0.23,14,13,4,11,10,3
34,71,82,191,3,0.58,33,28,6,28,23,7
56,16,61,86,3,0.35,21,16,5,15,11,5
50,25,57,96,3,0.23,17,15,3,10,10,4
14,183,90,371,8,0.7,34,30,9,29,28,10
2,354,130,671,16,1.3,73,62,11,63,58,11
12,186,82,367,16,0.58,54,44,11,46,36,10
70,95,69,205,5,0.58,57,46,14,47,37,13
60,5,54,57,0,0.35,20,17,5,11,11,4
56,7,71,77,0,0.23,19,16,5,11,8,3
56,39,80,140,0,0.47,21,19,5,12,10,3
40,123,86,268,8,0.7,34,30,8,29,23,6
32,87,86,220,3,0.47,35,27,9,28,21,11
36,60,67,151,5,0.35,17,14,9,10,9,6
38,62,80,164,5,0.47,30,24,6,20,14,7
66,24,73,109,3,0.47,21,18,7,13,10,6
60,2,44,46,0,0.23,25,22,6,12,10,3
62,4,46,52,3,0.23,23,19,8,12,8,6
74,4,33,34,3,0.35,12,11,8,6,7,4
70,2,31,33,3,0.23,23,21,7,9,8,4
74,4,46,50,3,0.35,21,17,5,9,9,3
72,14,61,82,3,0.23,16,13,6,13,9,5
82,2,46,50,3,0.35,19,15,7,8,7,4
80,2,27,29,3,0.35,25,21,4,12,9,4
82,1,36,38,3,0.35,18,14,7,10,10,4
66,5,58,64,5,0.46,28,26,6,19,17,3
26,57,67,152,4,0.42,19,21,3,13,12,2
49,6,59,67,2,0.46,17,17,5,12,9,3
67,6,51,54,11,0.23,20,15,7,15,11,5
54,14,64,87,2,0.37,21,15,6,18,15,5
44,16,59,80,3,0.4,32,26,8,27,22,7
41,23,46,80,3,0.4,20,16,7,15,12,4
49,19,63,92,3,0.4,28,24,6,17,16,4
37,331,118,625,14,1.4,51,46,7,37,34,6
17,354,110,643,14,1.4,55,44,11,41,37,8
10,167,100,356,7,0.69,51,40,12,43,34,10
37,31,77,124,3,0.46,35,24,11,27,19,12
35,25,68,104,2,0.46,28,22,9,25,18,8
53,55,74,155,3,0.58,29,22,10,24,18,8
56,95,78,220,5,0.61,30,23,7,25,19,6
15,250,113,497,11,1.2,59,50,10,51,44,9
12,484,169,912,18,1.7,68,59,12,58,51,10
35,33,65,106,5,0.48,44,35,13,42,36,12
41,16,55,77,3,0.43,39,27,11,37,28,10
54,13,58,72,2,0.38,28,22,9,26,19,8
35,86,98,229,5,0.77,38,31,7,38,31,7
16,167,102,359,7,0.97,,,,,,
38,48,74,143,8,0.61,,,,,,
35,43,89,153,4,0.5,,,,,,
42,117,98,276,6,0.7,42,31,13,40,30,11
69,32,72,120,4,0.44,30,21,9,31,22,10
77,3,42,45,3,0.31,19,17,7,13,10,6
72,23,69,104,2,0.39,23,22,8,13,12,8
77,14,69,91,2,0.44,21,20,4,13,12,5
72,5,49,54,2,0.33,26,25,6,14,14,3
72,5,44,48,2,0.31,24,22,7,12,11,6
66,111,95,263,7,0.75,31,29,6,27,24,6
64,43,81,146,4,0.48,24,21,4,19,19,4
57,22,81,114,3,0.54,27,23,7,21,19,6
74,4,46,51,4,0.3,26,22,6,14,12,6
79,7,50,60,6,0.28,16,13,6,9,8,9
66,9,43,58,3,0.29,14,13,3,10,10,3
50,21,62,92,6,0.39,22,18,4,19,16,4
61,84,77,194,11,0.56,30,23,8,27,20,8
63,29,70,110,2,0.41,26,19,9,24,19,7
45,10,56,72,3,0.4,21,14,9,19,12,8
,,,,,,40,32,8,33,26,8
,,,,,,53,44,11,44,36,12
31,34,57,109,3,0.47,61,57,15,59,51,14
56,25,77,110,3,0.33,23,16,11,21,12,10
59,143,108,328,7,0.91,45,41,5,32,31,5
69,83,91,217,4,0.69,39,34,7,30,26,5
64,84,83,212,8,0.67,58,46,15,60,44,16
22,102,86,222,7,0.61,58,46,15,57,41,16
10,391,132,713,13,1.3,75,60,15,72,57,17
41,24,55,89,7,0.36,54,42,17,53,40,22
54,14,49,70,2,0.19,28,20,10,23,14,9
65,14,47,66,2,0.17,18,15,10,13,9,5
66,7,46,50,2,0.32,40,36,9,36,32,7
64,5,31,38,3,0.28,35,28,7,29,26,6
69,10,43,56,2,0.28,30,25,9,22,19,5
61,35,56,110,3,0.36,64,52,13,56,46,10
61,10,62,75,2,0.25,,,,23,18,8
59,22,76,109,3,0.33,36,32,6,21,20,6
71,17,55,81,3,0.29,29,23,6,17,14,5
80,132,106,308,9,0.9,54,45,9,47,38,9
61,323,125,620,14,1.5,,,,55,45,10
44,89,92,229,6,0.65,63,46,18,52,38,16
71,236,110,472,11,1,80,64,19,66,53,15
