Ozone,NO,NO2,NOX,SO2,CO,PM10,NV_PM10,V_PM10,PM2.5,NV_PM2.5,V_PM2.5
10,118,98,268,3,0.76,74,57,19,66,49,17
5,131,95,294,6,0.94,82,65,22,60,46,21
3,84,72,188,4,0.66,60,44,18,54,39,15
38,23,41,74,3,0.48,46,34,13,43,30,14
68,6,27,37,2,0.21,19,13,8,16,11,7
78,9,29,40,2,0.15,13,11,5,9,6,6
80,8,59,72,4,0.28,23,18,7,17,14,5
69,14,62,76,6,0.28,24,18,8,19,15,6
69,48,96,140,13,0.39,34,24,10,32,22,11
75,7,48,55,2,0.27,21,16,7,12,10,5
86,3,32,34,2,0.27,21,15,6,16,11,5
81,10,72,78,2,0.34,21,16,5,18,14,6
43,170,109,370,9,0.85,40,29,11,35,27,8
55,54,101,175,3,0.51,48,36,13,46,32,14
51,41,62,122,3,0.43,69,53,17,59,48,14
45,30,77,118,4,0.39,47,35,13,40,30,12
36,24,70,100,5,0.45,61,45,17,52,37,18
56,13,59,74,2,0.42,48,36,16,42,31,15
61,6,52,61,3,0.33,42,32,10,35,25,11
77,9,46,58,3,0.49,40,34,7,30,24,7
79,10,58,68,3,0.3,36,30,9,29,22,8
69,14,58,73,4,0.27,,,,40,31,10
83,19,57,83,3,0.33,42,36,7,41,31,12
92,5,58,64,2,0.3,22,20,5,19,16,5
89,6,59,66,2,0.33,25,23,4,24,22,5
93,8,64,77,2,0.27,20,18,4,16,14,5
101,5,41,48,2,0.25,34,31,7,35,28,8
91,10,44,59,3,0.18,18,15,4,12,10,6
86,7,39,50,4,0.18,28,26,6,21,21,6
93,8,43,54,1,0.21,36,32,6,32,27,7
93,7,36,43,1,0.15,23,20,4,17,14,6
102,8,103,112,1,0.31,27,26,6,26,22,7
103,21,100,123,2,0.38,37,30,12,33,26,12
76,23,75,106,6,0.26,44,34,15,40,29,18
52,56,86,164,4,0.55,59,47,14,62,46,18
60,39,72,129,3,0.38,76,63,20,79,59,22
60,48,98,172,4,0.49,39,30,17,35,24,13
67,12,92,111,2,0.4,23,19,8,18,16,6
81,13,64,84,1,0.22,21,20,7,15,12,5
98,3,31,32,3,0.16,20,18,5,12,9,4
103,5,36,43,2,0.19,27,23,6,14,13,3
92,5,39,40,3,0.19,,,,14,12,3
86,6,44,53,3,0.25,,,,15,12,4
94,5,31,33,2,0.16,,,,15,12,3
75,10,90,105,1,0.24,,,,15,13,3
73,17,84,110,1,0.26,,,,14,12,5
90,27,80,117,4,0.29,,,,22,16,6
80,8,49,61,3,0.19,,,,19,16,7
73,13,66,74,2,0.24,,,,17,15,5
40,16,71,83,2,0.28,,,,21,18,5
109,23,47,74,3,0.25,,,,26,20,10
81,13,66,73,4,0.24,,,,17,12,7
86,5,49,50,2,0.23,,,,16,12,4
86,29,72,109,3,0.28,,,,19,14,8
76,33,97,141,2,0.28,,,,14,12,3
70,13,51,72,3,0.18,,,,15,14,3
83,22,73,84,2,0.23,,,,21,18,6
91,15,101,118,2,0.25,,,,35,32,5
88,97,105,251,6,0.44,,,,29,22,7
92,3,28,28,2,0.17,,,,10,8,4
66,6,38,48,4,0.22,,,,16,13,3
99,17,51,78,5,0.26,,,,21,18,4
70,100,129,267,9,0.53,,,,53,39,15
66,11,112,121,5,0.3,,,,62,44,20
79,4,26,32,2,0.19,,,,11,7,4
82,3,26,29,2,0.17,,,,13,13,4
83,3,39,39,2,0.19,,,,8,7,3
75,3,29,30,2,0.19,,,,13,9,4
85,4,31,32,2,0.15,,,,14,10,4
92,7,53,60,3,0.25,,,,12,7,6
85,6,49,52,3,0.34,,,,10,9,4
86,51,80,140,4,0.42,,,,19,18,5
71,14,55,76,2,0.22,,,,20,18,6
77,13,88,108,3,0.35,,,,31,25,9
93,17,89,111,2,0.43,,,,41,30,11
,11,48,64,2,0.28,,,,47,40,11
,7,51,56,2,0.23,,,,28,22,8
,11,52,66,1,0.26,,,,,,
,6,50,55,2,0.2,,,,9,6,3
,15,39,62,3,0.21,,,,,,
83,67,96,198,,0.54,,,,,,
110,56,86,171,,0.52,,,,,,
115,2,41,41,,0.19,,,,,,
85,27,86,127,,0.34,,,,,,
51,23,51,82,,0.3,,,,,,
74,7,47,54,,0.24,,,,24,20,6
101,6,59,61,,0.32,,,,30,25,7
72,8,30,35,3,0.26,,,,14,12,5
94,5,63,66,3,0.23,,,,17,13,4
68,15,66,72,2,0.23,,,,18,16,6
77,10,26,41,2,0.17,,,,13,7,6
74,10,57,65,3,0.23,,,,17,14,4
83,15,41,55,3,0.23,,,,13,12,5
58,21,46,78,2,0.28,,,,14,11,3
69,6,12,18,1,0.14,,,,12,9,4
59,5,24,30,2,0.15,,,,12,9,4
73,10,47,57,2,0.21,,,,14,12,4
69,29,66,111,4,0.34,,,,24,20,6
51,5,21,29,3,0.27,,,,11,9,5
57,5,24,27,2,0.19,,,,12,9,3
65,9,29,43,2,0.22,,,,12,10,5
64,4,14,20,2,0.24,,,,12,11,4
71,18,71,92,3,0.3,,,,15,12,4
78,25,58,91,5,0.29,,,,16,13,3
57,42,67,131,4,0.48,,,,38,32,6
91,56,54,134,4,0.48,,,,47,40,10
70,32,81,126,5,0.42,,,,52,42,13
59,11,37,53,3,0.31,,,,25,21,5
63,3,17,20,3,0.27,,,,11,9,5
54,2,25,27,2,0.19,,,,8,9,2
59,7,53,64,1,0.24,,,,11,9,3
66,102,79,235,5,0.53,,,,17,17,4
75,61,76,154,3,0.41,,,,22,18,4
66,12,36,53,2,0.24,,,,15,13,5
28,16,29,51,2,0.28,,,,12,10,6
81,3,35,36,3,0.25,,,,10,10,3
51,6,35,36,3,0.25,,,,14,14,5
66,5,55,55,2,0.19,,,,18,16,3
58,13,41,59,4,0.23,,,,16,14,3
40,13,47,53,3,0.21,,,,9,9,3
54,11,29,37,2,0.21,,,,12,12,3
70,48,56,125,4,0.27,,,,18,17,4
129,24,99,117,7,0.43,,,,55,46,9
134,12,94,113,4,0.38,,,,57,44,17
107,8,32,45,2,0.22,,,,19,16,6
81,14,69,86,4,0.23,,,,14,11,4
75,12,44,48,3,0.27,,,,18,15,4
83,9,51,59,2,0.23,,,,12,11,4
89,76,95,209,5,0.54,,,,19,19,3
108,101,91,245,5,0.54,,,,27,27,4
110,3,51,54,2,0.34,,,,30,28,4
110,17,74,82,4,0.36,,,,19,18,3
158,39,80,137,3,0.39,,,,,,
145,24,79,111,4,0.4,,,,,,
98,12,84,87,3,0.3,,,,,,
72,10,37,48,2,0.32,,,,,,
57,13,24,40,2,0.21,,,,12,9,4
105,4,50,52,3,0.37,,,,45,37,9
155,42,74,135,3,0.39,,,,38,29,12
120,33,88,138,2,0.43,,,,30,26,7
83,24,41,78,2,0.26,,,,13,9,4
77,11,33,49,1,0.29,,,,13,10,5
93,17,45,67,4,0.25,,,,11,9,5
107,51,69,146,4,0.45,,,,24,20,6
72,2,18,18,2,0.22,,,,12,9,3
69,7,28,29,1,0.22,,,,12,10,3
48,8,36,48,1,0.3,,,,11,9,5
38,11,37,54,1,0.28,,,,10,8,4
105,21,42,67,3,0.34,,,,14,12,4
67,9,28,40,3,0.24,,,,19,17,6
76,2,18,18,3,0.18,,,,10,8,3
70,2,25,25,2,0.2,,,,12,8,5
60,6,60,63,3,0.22,,,,,,
72,25,84,119,2,0.4,,,,16,13,4
82,26,84,124,2,0.36,,,,17,14,6
102,46,68,138,3,0.3,,,,17,16,5
75,13,37,52,1,0.3,,,,17,13,6
80,17,63,79,2,0.29,,,,17,14,4
76,3,44,45,2,0.34,,,,14,10,5
69,26,47,87,3,0.33,,,,10,8,4
59,47,57,128,3,0.43,,,,14,12,3
60,59,52,140,3,0.42,,,,14,12,5
44,11,24,41,2,0.29,,,,12,11,3
43,11,36,41,2,0.24,,,,14,12,2
56,8,35,38,3,0.24,,,,13,11,3
58,3,38,39,3,0.24,,,,8,7,3
74,27,67,108,2,0.3,,,,11,10,3
96,43,70,122,2,0.32,,,,14,14,4
98,21,52,79,4,0.29,,,,24,24,3
20,58,69,158,3,0.41,,,,20,18,4
145,23,96,101,9,0.51,,,,67,52,18
72,12,57,69,3,0.44,,,,82,60,22
96,8,83,89,2,0.47,,,,46,43,8
83,146,105,330,5,0.45,,,,44,44,9
91,44,85,152,2,0.36,,,,20,16,5
96,11,91,99,2,0.39,,,,21,19,7
73,29,63,99,3,0.31,,,,29,26,7
67,21,43,74,2,0.26,,,,12,9,4
71,6,44,46,2,0.21,,,,10,11,4
65,9,36,47,2,0.15,,,,11,9,3
63,14,58,69,2,0.27,,,,10,9,4
63,123,82,252,5,0.51,43,43,4,22,20,5
106,124,114,271,6,0.57,68,57,11,50,41,9
127,127,93,287,7,0.71,87,73,18,66,52,16
52,47,56,128,4,0.37,37,35,7,22,19,8
74,7,49,50,2,0.26,13,13,3,9,7,4
63,4,53,55,2,0.24,15,15,4,9,8,4
35,109,75,240,6,0.49,29,28,5,19,16,4
55,19,56,68,4,0.26,20,18,5,16,11,6
,20,46,77,3,0.3,16,15,3,13,10,7
,32,52,85,3,0.37,19,16,4,18,12,6
33,76,57,174,4,0.52,21,19,5,19,15,6
71,90,57,188,4,0.67,29,28,2,20,17,5
55,116,51,229,5,0.61,28,28,5,23,19,6
55,10,45,51,3,0.16,18,16,3,8,8,3
35,83,73,199,6,0.55,28,25,4,16,15,5
60,16,57,70,3,0.26,16,14,4,13,10,5
51,56,62,145,4,0.56,22,20,3,17,15,4
50,140,85,300,6,0.79,34,35,2,22,21,3
43,45,56,126,2,0.35,,,,23,22,4
26,72,56,166,4,0.67,31,27,4,22,19,4
21,83,70,167,5,0.47,,,,28,23,8
20,158,92,320,6,0.6,78,60,18,66,48,19
26,82,87,208,6,0.51,95,71,24,79,55,25
42,13,66,74,3,0.26,71,50,22,64,43,21
36,99,65,218,4,0.37,36,31,8,28,20,11
42,52,59,134,3,0.36,46,33,13,35,23,12
51,8,44,49,2,0.27,43,35,9,22,18,5
46,81,61,184,5,0.48,45,42,8,32,24,9
30,94,78,207,5,0.5,60,52,9,46,36,11
33,51,60,138,4,0.6,47,40,8,33,27,8
19,119,57,239,6,0.5,48,41,9,31,24,9
63,4,44,47,2,0.27,19,17,6,14,9,5
39,103,64,223,4,0.71,32,31,5,26,24,5
69,158,84,299,7,0.85,40,38,7,32,28,5
59,30,65,97,2,0.34,30,25,6,22,17,6
48,39,52,112,2,0.34,22,22,6,24,21,5
63,38,51,109,3,0.3,23,20,7,12,10,6
54,8,40,51,2,0.15,20,18,5,10,9,4
62,9,43,56,1,0.2,21,18,4,14,14,4
52,173,91,356,8,0.96,44,42,6,39,34,6
49,25,63,101,3,0.35,23,19,7,20,14,8
34,24,54,85,3,0.29,20,15,6,15,11,5
30,152,65,294,7,0.63,,,,28,24,7
54,193,69,357,9,0.66,,,,30,25,8
61,72,89,200,4,0.6,31,29,4,18,16,4
38,208,91,409,9,0.77,50,49,6,22,22,5
57,14,44,64,3,0.54,29,26,5,16,15,5
66,3,41,43,3,0.26,28,27,6,10,8,4
59,7,54,65,3,0.33,22,20,4,11,7,5
72,8,43,54,3,0.28,26,24,6,14,12,8
77,7,61,71,3,0.31,24,24,7,13,13,5
59,176,78,347,7,1,34,34,5,20,17,6
61,15,49,72,3,0.36,30,28,6,19,12,7
71,2,24,27,2,0.23,23,19,5,10,8,5
76,2,20,20,3,0.2,31,28,6,15,13,6
72,4,55,62,5,0.24,15,13,9,,,
55,38,78,136,2,0.42,27,27,4,16,16,3
56,71,64,169,4,0.4,24,23,4,15,13,4
63,14,52,72,3,0.25,27,23,7,14,10,6
65,28,66,105,4,0.4,35,30,5,27,21,5
74,28,57,97,3,0.36,31,26,8,26,20,6
74,8,62,70,3,0.28,28,22,11,20,12,9
75,58,85,174,5,0.47,32,31,6,25,24,4
55,42,66,130,4,0.41,27,25,6,22,18,5
54,67,68,171,4,0.48,26,21,5,15,12,4
51,47,77,146,2,0.45,33,31,6,26,22,5
18,169,86,332,7,0.64,30,28,4,20,16,6
34,103,80,238,5,0.56,,,,44,38,6
53,222,95,436,9,1.1,58,57,3,47,45,6
41,55,66,150,2,0.54,30,23,6,26,20,5
37,94,78,222,4,0.53,32,32,5,20,18,4
42,174,81,340,6,0.71,44,33,10,31,26,8
59,14,56,76,2,0.21,31,31,5,18,16,4
44,294,102,553,13,1.2,65,63,5,45,41,5
33,371,109,677,15,1.4,76,70,6,51,45,7
22,71,59,167,3,0.6,52,42,10,38,30,9
33,68,55,160,5,0.53,45,35,11,38,27,11
51,71,81,181,4,0.39,26,22,9,19,14,7
36,45,67,136,5,0.31,23,19,7,19,12,8
50,13,56,73,3,0.23,22,21,4,13,11,4
52,22,66,99,3,0.29,21,20,4,15,12,5
39,28,54,96,3,0.26,24,17,7,17,14,5
48,8,45,54,3,0.23,21,19,6,18,11,7
42,34,64,110,4,0.28,30,27,4,14,11,5
29,145,82,304,7,0.61,45,39,8,31,27,7
10,256,97,489,12,1.3,66,57,10,47,38,8
7,74,64,177,5,0.5,49,37,12,30,22,10
46,59,58,145,4,0.41,41,30,11,30,20,11
50,78,67,187,5,0.57,52,45,5,41,36,4
27,72,73,169,4,0.53,40,34,7,31,27,5
31,47,79,144,3,0.39,38,33,8,21,17,7
57,34,70,110,3,0.29,40,36,7,25,20,5
28,117,92,270,6,0.78,43,38,10,31,26,8
57,70,74,180,5,0.54,34,28,8,28,20,8
58,49,84,154,4,0.5,31,27,5,21,19,4
34,16,72,96,3,0.37,28,22,8,20,17,7
49,9,51,55,2,0.3,21,18,6,17,14,6
36,101,83,233,5,0.61,36,30,9,26,22,7
18,200,86,391,10,0.98,70,57,13,62,49,13
4,569,165,1028,25,2.1,110,97,17,85,73,15
7,278,107,533,14,1.2,74,59,16,58,46,12
34,42,71,127,4,0.5,48,36,13,41,30,12
65,36,71,127,3,0.33,31,27,7,15,11,7
66,6,45,52,3,0.32,21,15,7,12,8,6
65,35,80,132,2,0.44,20,17,6,16,11,5
73,86,99,231,4,0.58,34,26,9,25,19,8
66,40,68,125,4,0.43,36,27,11,28,21,9
67,25,80,116,4,0.33,23,21,4,12,11,4
67,37,79,136,2,0.56,27,22,5,12,12,4
69,2,25,28,2,0.28,23,22,8,14,12,4
70,3,51,55,2,0.25,23,21,6,9,9,4
73,2,28,30,5,0.3,20,16,10,9,6,6
81,3,40,44,3,0.33,23,20,9,12,10,6
65,17,75,100,3,0.64,25,24,5,,,
72,42,77,142,3,0.67,30,22,11,,,
78,3,38,42,3,0.39,40,32,8,16,16,7
57,79,95,203,4,0.7,38,35,4,28,25,5
53,68,77,181,3,0.66,35,32,7,25,24,6
70,4,55,62,2,0.36,33,28,6,13,12,6
63,2,56,60,3,0.41,28,24,8,12,10,7
78,1,20,20,2,0.27,26,19,8,10,6,5
78,10,50,62,2,0.35,23,21,4,10,7,4
83,3,33,38,2,0.23,37,32,8,17,13,8
74,6,73,82,2,0.34,26,23,8,11,10,5
64,12,68,86,2,0.36,18,14,6,12,10,5
74,4,30,35,2,0.24,36,30,9,15,14,5
74,6,33,41,2,0.27,30,27,6,13,12,3
61,16,66,85,2,0.36,34,26,8,16,12,7
75,11,70,86,3,0.37,21,17,11,13,11,6
54,122,90,276,5,0.81,28,26,7,15,14,3
59,323,174,669,9,1.5,77,68,8,58,50,7
49,294,113,560,11,1.7,74,63,9,59,51,8
66,29,78,108,2,0.44,24,17,10,10,6,6
54,66,76,174,3,0.52,25,22,8,17,11,6
67,12,64,82,3,0.45,,,,12,8,4
70,19,61,90,2,0.39,25,21,4,11,8,4
76,7,65,74,2,0.47,22,19,4,15,12,3
45,16,58,82,3,0.38,27,21,6,17,14,4
52,31,86,134,2,0.63,32,29,4,26,21,4
7,468,136,851,17,1.6,75,66,11,60,49,8
45,329,110,610,12,1.6,70,60,12,57,46,10
50,79,89,210,4,0.74,40,35,6,24,22,6
61,56,67,147,2,0.45,27,21,6,16,11,6
38,92,81,221,4,0.54,36,30,6,18,14,4
71,18,50,78,3,0.34,30,20,11,20,12,8
71,2,46,48,3,0.27,30,22,9,12,8,9
69,13,64,77,4,0.35,20,18,5,10,9,4
65,11,62,75,4,0.34,26,20,6,12,8,4
57,52,72,152,4,0.43,29,23,8,23,20,6
16,129,81,274,6,0.86,,,,39,34,7
,,,,,,,,,,,
78,5,34,38,4,0.28,,,,,,
67,4,60,66,2,0.35,,,,,,
52,22,61,94,3,0.36,,,,,,
69,10,56,66,2,0.3,,,,,,
73,3,29,33,3,0.25,,,,13,13,6
76,30,73,119,3,0.39,33,26,11,17,16,7
72,9,54,64,3,0.36,20,15,9,13,10,5
75,6,20,29,3,0.22,36,36,8,14,11,6
76,2,39,41,3,0.26,32,30,5,13,11,5
55,53,85,163,3,0.51,,,,15,11,6
65,26,67,101,3,0.29,,,,15,13,6
70,6,46,54,2,0.3,28,27,8,13,11,8
74,15,66,84,3,0.48,25,23,3,9,9,4
77,13,62,75,4,0.31,33,28,8,17,11,12
79,3,34,36,4,0.26,25,25,2,13,11,7
60,17,75,90,2,0.48,44,38,6,21,17,4
54,13,62,82,1,0.34,32,25,6,16,12,4
59,18,75,99,2,0.49,33,28,6,20,15,6
52,43,66,129,2,0.49,27,21,7,20,15,6
67,6,70,75,3,0.38,25,21,8,14,11,8
71,14,53,72,2,0.26,22,19,6,18,10,8
72,11,43,57,2,0.3,25,23,6,15,12,5
77,1,23,24,2,0.29,24,20,5,19,11,7
68,15,55,75,3,0.46,31,26,7,22,16,7
,,,,,,,,,,,
,,,,,,,,,,,
74,6,57,62,2,0.38,,,,,,
45,27,72,103,3,0.31,23,20,9,17,12,7
59,60,91,169,5,0.66,52,46,12,42,35,12
71,10,64,79,4,0.39,33,29,8,27,20,7
65,49,93,161,6,0.52,23,20,6,17,16,5
39,219,105,441,9,1.2,60,56,8,44,38,7
54,206,97,410,7,1.3,62,56,8,45,39,8
75,21,59,88,3,0.39,38,32,8,22,17,6
54,53,90,172,3,0.52,34,28,8,24,19,7
88,8,67,70,3,0.43,70,56,18,61,46,15
97,16,98,122,5,0.5,69,52,20,60,42,19
68,178,102,368,8,0.77,63,57,13,45,38,12
76,11,48,58,2,0.33,52,43,13,35,24,11
35,64,114,186,5,0.6,96,73,27,81,57,25
56,227,98,427,8,1,120,93,29,103,76,26
58,295,99,539,10,0.95,115,84,33,96,66,28
84,8,46,51,2,0.37,61,41,20,41,25,15
84,12,63,64,2,0.38,32,25,9,23,18,8
50,59,55,144,3,0.47,41,32,10,28,22,9
67,8,44,54,2,0.28,31,24,10,24,16,9
63,20,57,88,2,0.35,37,32,9,22,17,6
84,4,29,33,3,0.29,47,38,11,28,20,8
78,23,56,89,4,0.3,25,20,7,12,8,6
85,5,53,56,4,0.31,20,15,8,11,8,6
82,5,37,39,3,0.31,17,16,6,10,8,3
78,116,78,256,5,0.58,33,28,9,24,20,8
79,16,82,101,3,0.4,45,35,11,32,24,9
62,55,90,174,4,0.58,44,33,13,32,22,11
60,42,83,130,4,0.42,57,45,19,47,34,17
57,61,92,150,4,0.51,81,60,23,72,49,21
99,57,104,148,8,0.57,86,62,27,71,48,24
91,82,95,208,8,0.65,75,58,22,66,48,17
71,51,87,165,4,0.52,46,38,9,29,24,8
65,190,96,381,8,0.87,64,53,15,47,39,13
47,73,99,187,8,0.49,118,90,28,85,59,23
63,70,82,166,6,0.52,116,86,34,84,56,30
71,15,53,66,3,0.37,92,72,28,72,52,22
83,11,48,61,2,0.3,28,20,12,18,13,7
56,3,21,23,2,0.28,16,9,10,12,5,8
66,6,30,38,3,0.31,17,10,10,12,8,8
85,99,81,233,5,0.27,29,27,7,17,15,8
70,40,71,121,2,0.42,37,33,16,26,21,8
76,41,63,124,3,0.39,34,28,9,19,16,8
80,32,92,141,7,0.47,40,37,9,26,22,7
76,44,83,145,5,0.55,46,35,12,33,25,9
88,9,39,52,2,0.3,29,26,13,18,14,6
78,15,57,79,2,0.29,26,28,9,16,14,6
72,15,57,68,3,0.29,30,32,10,16,13,7
100,12,74,75,7,0.45,44,34,14,24,20,7
86,68,79,184,7,0.45,55,49,16,34,27,11
89,6,47,50,3,0.29,27,22,10,14,10,7
86,4,33,35,3,0.3,31,22,12,21,14,8
80,27,76,117,3,0.63,93,81,18,80,64,14
95,80,63,172,3,0.58,62,54,22,52,38,15
85,8,55,68,2,0.41,46,36,13,32,24,13
79,20,71,100,2,0.54,32,28,13,26,16,14
76,9,76,88,3,0.34,31,20,12,20,15,9
72,23,57,87,4,0.48,43,30,14,35,19,15
88,3,36,38,2,0.27,39,26,14,27,17,13
75,5,36,40,2,0.29,44,32,12,31,21,9
72,18,76,104,2,0.41,55,38,18,43,28,16
67,18,91,114,2,0.41,62,43,22,55,34,20
98,104,81,222,5,0.59,61,47,19,53,40,17
70,17,73,96,2,0.43,56,42,15,45,31,13
80,8,43,50,2,0.38,51,33,18,43,28,14
89,5,54,58,1,0.28,27,23,7,18,15,7
110,3,33,33,3,0.29,30,24,10,20,13,8
122,5,35,41,3,0.36,34,25,14,26,17,12
86,5,37,41,2,0.31,35,29,13,23,18,7
73,4,26,33,2,0.28,24,17,7,14,9,6
73,9,42,56,2,0.32,22,20,4,13,8,6
78,4,32,33,2,0.19,26,21,5,16,12,6
74,5,20,28,3,0.23,27,25,5,16,12,6
75,2,34,35,4,0.17,18,17,3,12,8,6
75,10,56,58,3,0.24,19,17,4,14,10,4
65,22,80,94,2,0.36,22,20,4,15,11,5
74,55,89,136,6,0.32,29,29,4,23,20,6
83,30,63,104,4,0.36,30,28,5,30,23,7
89,44,79,143,4,0.42,38,34,10,32,25,7
100,44,91,131,4,0.62,44,39,8,37,30,9
129,8,66,77,2,0.44,52,49,10,46,40,9
107,42,76,141,5,0.41,68,57,19,66,46,20
101,4,57,58,4,0.33,49,43,10,44,35,12
85,20,63,94,2,0.29,26,21,8,20,16,8
82,6,49,51,3,0.26,17,12,7,14,8,8
