Ozone,NO,NO2,NOX,SO2,CO,PM10,NV_PM10,V_PM10,PM2.5,NV_PM2.5,V_PM2.5
83,8,60,64,3,0.29,23,18,5,13,12,4
90,5,46,49,3,0.27,18,16,4,16,12,5
87,2,53,55,1,0.28,19,17,6,12,9,5
51,20,77,103,1,0.4,22,20,5,16,14,5
68,5,37,44,2,0.27,24,18,7,19,13,6
66,57,60,148,4,0.56,23,20,6,20,14,6
50,50,73,133,4,0.48,31,23,9,25,19,6
65,24,76,107,2,0.43,28,26,6,22,18,6
92,19,72,98,2,0.41,30,26,6,25,20,5
108,3,64,68,5,0.36,29,28,8,27,23,7
77,16,42,67,3,0.28,21,16,8,17,12,6
55,13,35,52,3,0.28,17,13,7,14,10,6
78,7,44,46,5,0.28,15,12,6,12,7,6
80,9,39,53,4,0.22,18,15,7,11,10,5
91,36,66,118,,0.35,31,29,5,22,18,5
97,33,67,117,,0.52,44,42,7,30,29,7
92,6,53,57,,0.34,24,21,6,24,20,5
100,44,86,151,,0.47,40,34,9,30,22,7
78,11,41,53,,0.31,20,19,7,14,12,4
73,30,79,124,2,0.4,24,22,7,19,15,5
106,125,90,266,6,0.56,37,36,4,27,25,5
93,25,86,116,2,0.44,30,27,8,22,19,6
78,4,42,43,2,0.28,28,24,9,22,17,6
72,2,16,18,2,0.2,14,10,6,10,6,4
63,8,23,33,3,0.21,16,14,7,12,8,5
76,8,18,29,3,0.2,26,23,8,13,10,4
45,14,38,42,3,0.25,18,15,8,16,11,5
38,44,49,112,4,0.35,36,35,8,30,26,6
82,18,51,66,5,0.28,20,18,6,13,10,5
87,6,46,49,4,0.28,26,25,6,22,20,7
76,7,57,64,3,0.27,28,22,6,22,16,6
91,20,87,117,7,0.44,30,28,4,28,22,5
86,20,60,75,4,0.36,31,24,8,27,19,8
76,9,51,55,3,0.22,16,14,7,,,
77,21,58,90,4,0.28,22,20,6,,,
67,6,27,35,2,0.29,29,24,7,,,
46,13,38,58,3,0.38,20,15,8,,,
78,4,57,63,4,0.31,17,14,7,,,
77,25,64,96,5,0.35,20,18,6,,,
79,26,57,97,6,0.29,18,17,8,16,11,6
86,50,66,142,5,0.38,23,21,8,20,16,8
102,7,33,43,9,0.24,24,18,11,17,13,8
101,7,29,36,5,0.27,22,18,6,22,17,8
53,4,32,34,4,0.42,16,15,7,16,12,7
68,4,47,49,3,0.32,20,20,8,18,14,10
52,9,51,56,2,0.33,20,18,8,18,14,7
51,84,53,179,5,0.47,26,22,8,21,17,6
76,8,29,40,6,0.31,30,23,9,26,17,9
58,15,48,71,6,0.31,25,22,6,23,18,6
54,22,68,101,6,0.49,33,31,6,30,24,7
116,6,51,54,4,0.37,26,22,6,25,18,7
64,4,25,27,3,0.31,17,13,8,15,9,6
78,6,27,32,2,0.25,20,17,7,16,11,5
75,6,44,44,3,0.33,18,18,8,18,14,4
93,47,52,125,5,0.41,29,27,7,25,20,5
76,25,44,78,3,0.32,24,19,7,20,12,7
125,15,56,79,2,0.46,40,36,11,37,28,11
117,11,69,84,2,0.41,30,29,7,25,20,7
101,5,63,67,2,0.41,30,28,7,27,20,6
76,10,45,50,4,0.32,27,25,7,24,19,6
91,8,26,39,4,0.28,,,,,,
117,5,32,35,3,0.3,,,,,,
103,7,33,36,2,0.29,,,,,,
81,10,75,91,5,0.46,,,,,,
118,6,92,100,4,0.49,,,,,,
80,3,69,73,2,0.35,,,,,,
77,9,31,45,2,0.26,,,,,,
99,9,34,45,4,0.25,,,,,,
94,7,82,92,2,0.38,,,,,,
85,12,40,55,4,0.33,,,,,,
89,7,31,42,3,0.36,,,,,,
75,8,36,45,3,0.33,,,,,,
82,2,25,26,2,0.23,,,,,,
78,22,44,78,3,0.33,,,,,,
80,6,36,46,4,0.34,,,,,,
81,5,52,54,4,0.35,,,,,,
83,21,48,73,2,0.4,,,,,,
72,56,71,157,4,0.51,,,,,,
69,6,30,36,2,0.32,,,,,,
78,4,22,25,,0.35,,,,,,
61,11,54,71,,0.38,,,,,,
74,5,50,52,,0.32,,,,,,
52,9,39,44,,0.29,,,,,,
59,47,85,147,,0.53,,,,,,
55,14,50,58,,0.35,,,,,,
77,18,54,82,,0.35,,,,,,
73,3,37,39,,0.29,,,,,,
58,6,52,58,,0.31,,,,,,
66,12,62,81,,0.29,,,,,,
65,36,65,107,4,0.33,,,,,,
65,56,55,138,5,0.37,,,,,,
71,7,43,47,4,0.34,,,,,,
77,16,62,72,2,0.31,,,,,,
77,23,59,78,3,0.38,,,,,,
53,29,56,100,5,0.95,,,,,,
75,45,50,116,4,0.45,,,,,,
58,40,65,127,3,0.54,,,,,,
73,7,30,39,3,0.4,,,,,,
63,5,29,36,3,0.37,,,,,,
63,3,32,33,3,0.36,,,,,,
68,63,75,170,4,1,,,,,,
17,24,50,82,3,0.55,,,,,,
60,15,61,70,2,0.48,,,,,,
70,28,50,93,3,0.49,,,,,,
56,26,76,84,4,0.54,,,,,,
80,15,87,110,4,0.62,,,,,,
77,26,80,110,5,0.69,,,,,,
83,14,63,85,30,0.61,,,,,,
70,69,99,166,7,0.72,,,,,,
60,75,78,184,5,0.54,,,,,,
51,64,66,164,9,0.5,,,,,,
45,32,49,98,4,0.35,,,,,,
66,22,65,81,2,0.35,,,,,,
76,7,42,45,2,0.3,,,,,,
77,3,37,41,2,0.33,,,,,,
62,15,89,106,3,0.44,,,,,,
73,64,69,152,5,0.5,,,,,,
81,11,61,65,3,0.5,,,,,,
94,25,77,84,5,0.54,,,,,,
47,46,78,140,3,0.57,,,,,,
58,10,45,60,2,0.45,,,,,,
72,3,34,37,15,0.31,,,,,,
66,139,93,306,78,0.88,,,,,,
70,165,89,323,65,0.79,74,69,8,,,
56,26,59,95,16,0.46,49,46,6,,,
49,60,60,142,4,0.45,24,24,3,,,
63,242,104,475,9,1.2,54,52,4,,,
46,124,73,260,5,0.74,45,43,4,,,
81,50,88,162,5,0.73,55,44,14,,,
45,187,84,360,8,1,64,57,9,,,
75,11,49,63,2,0.43,36,32,10,,,
57,22,51,78,2,0.43,22,18,6,18,13,5
37,85,59,176,5,0.44,38,34,6,26,20,7
69,46,43,114,3,0.38,32,25,9,26,18,9
57,65,51,151,4,0.43,36,26,10,33,21,11
59,46,68,103,4,0.4,27,22,7,25,18,8
55,20,54,80,4,0.41,22,20,6,16,11,6
64,17,51,69,5,0.33,19,15,6,18,12,7
70,63,59,156,5,0.45,23,21,4,18,13,6
69,7,33,44,6,0.26,30,29,4,20,16,5
53,95,72,217,5,0.54,30,29,4,20,15,6
68,56,60,134,3,0.37,25,21,5,20,16,6
66,80,55,175,3,0.52,24,24,6,21,18,7
,,,,,,,,,13,8,6
,,,,,,,,,24,19,6
31,55,69,152,3,0.4,41,36,7,26,18,10
52,55,59,142,3,0.43,36,36,3,19,15,7
55,21,59,91,1,0.41,29,27,5,17,13,6
56,3,28,31,2,0.24,23,20,5,16,11,6
64,2,26,27,2,0.19,23,21,3,15,12,6
52,11,48,64,2,0.26,17,15,5,12,9,5
67,5,28,32,5,0.2,23,21,6,13,12,7
49,22,69,84,2,0.55,46,44,6,35,30,5
56,8,56,69,2,0.25,20,18,6,15,11,4
45,19,52,80,3,0.42,23,20,4,18,14,6
,19,54,79,2,0.29,21,20,4,19,17,5
66,2,33,34,2,0.19,15,13,4,12,10,4
61,10,53,68,2,0.34,28,23,6,24,16,7
51,22,50,81,3,0.34,35,32,6,24,21,7
41,26,75,112,3,0.39,33,29,8,27,20,10
36,56,78,134,4,0.44,58,51,11,44,34,12
49,43,65,118,4,0.32,47,40,8,34,26,8
70,7,38,49,2,0.25,,,,23,19,6
69,2,34,35,3,0.26,,,,16,13,6
63,24,74,111,4,0.39,,,,17,13,5
32,106,81,231,8,0.51,,,,25,19,6
44,87,72,199,5,0.8,,,,68,63,7
,295,89,542,11,1.3,,,,59,52,9
,7,65,76,3,0.52,,,,22,20,7
,5,57,61,2,0.53,,,,27,22,6
,34,82,115,3,0.48,,,,36,32,7
,26,71,111,7,0.39,,,,20,16,6
,16,51,69,3,0.28,,,,17,13,5
,26,72,112,3,0.39,,,,18,14,5
,35,65,119,2,0.29,,,,16,11,6
,167,100,356,7,0.98,,,,32,25,9
,144,84,293,7,0.65,,,,33,28,10
,60,64,156,4,0.44,,,,35,28,12
,35,76,126,3,0.3,,,,22,19,13
,96,71,218,4,0.38,,,,34,27,9
,142,63,280,6,0.57,,,,51,39,13
,172,66,329,6,0.53,,,,58,44,14
5,71,53,159,4,0.36,56,45,13,47,34,15
9,66,53,151,4,0.39,40,32,12,34,26,12
50,28,69,111,2,0.35,34,27,8,30,21,9
3,374,114,688,14,1.1,67,60,9,50,44,11
10,133,81,276,5,0.66,39,31,8,31,22,9
2,152,63,296,5,0.59,42,35,9,37,29,10
7,159,76,320,7,0.49,42,37,8,29,22,8
9,75,54,169,4,0.4,45,38,8,35,27,9
4,191,64,356,7,1.2,86,76,10,70,57,14
33,243,63,429,9,1.4,86,76,11,66,57,12
35,19,36,64,2,0.22,42,38,8,31,25,8
54,64,46,143,3,0.37,42,36,7,34,30,7
53,23,53,89,2,0.29,31,26,5,19,15,6
52,86,49,179,5,0.55,33,27,8,26,20,8
8,98,78,200,5,0.51,44,35,9,34,27,8
25,104,89,224,4,0.63,43,38,11,33,28,12
60,14,68,84,3,0.39,30,24,6,26,22,6
52,24,67,102,3,0.28,20,18,7,12,10,7
61,108,74,239,4,0.5,31,27,9,19,15,8
86,18,67,93,3,0.3,27,26,8,15,11,6
69,8,58,69,3,0.25,22,18,7,15,9,8
80,35,82,135,4,0.44,24,24,6,18,13,7
33,222,110,447,9,1.1,69,63,6,53,50,8
60,61,64,158,4,0.65,46,40,7,32,27,10
60,140,91,295,6,0.75,40,34,6,29,25,8
35,152,84,313,7,0.72,38,32,8,28,26,10
64,28,74,116,4,0.41,20,16,7,16,10,8
62,5,44,51,3,0.27,12,7,7,14,7,7
66,8,72,85,2,0.35,26,23,5,19,17,7
64,24,71,107,1,0.42,26,23,4,21,16,8
66,9,59,73,2,0.41,25,24,5,15,16,6
65,2,29,33,2,0.23,20,16,7,19,14,9
74,4,28,32,3,0.23,16,12,5,11,8,7
74,7,69,80,2,0.31,20,18,5,14,12,4
59,18,65,94,4,0.43,29,24,5,21,18,6
52,27,60,97,4,0.45,23,18,11,19,14,10
62,10,51,66,7,0.34,19,16,6,16,14,6
51,91,82,211,3,0.69,44,41,8,38,31,7
32,176,91,361,7,1,55,47,8,44,38,10
9,165,91,327,7,1,64,53,12,54,47,14
49,239,88,454,9,1.2,59,51,11,56,43,13
65,1,24,25,2,0.3,49,42,10,42,33,11
66,41,79,142,3,0.51,35,35,8,22,19,7
58,40,78,139,3,0.52,27,24,8,27,26,8
21,60,65,143,2,0.52,39,30,12,34,24,13
53,82,68,195,4,0.57,31,21,10,29,18,13
60,60,79,170,2,0.6,27,24,7,21,18,8
67,53,72,153,2,0.49,24,20,7,17,16,9
67,24,81,117,2,0.41,26,20,7,16,10,6
78,7,41,49,2,0.31,26,24,9,16,10,8
70,3,38,40,2,0.26,22,19,8,12,12,7
70,4,33,35,2,0.29,26,25,6,14,13,5
83,4,44,50,2,0.35,17,12,7,11,7,6
72,23,75,109,2,0.41,20,15,7,12,10,9
72,8,49,59,2,0.32,24,19,5,12,9,6
86,9,57,70,2,0.33,30,29,3,16,14,6
70,60,79,170,2,0.59,27,26,2,24,20,4
50,32,81,120,3,0.53,29,26,5,27,21,6
44,83,79,207,4,0.67,38,32,8,35,27,8
35,154,99,335,7,1.2,80,74,8,67,60,10
57,380,124,706,15,1.3,73,63,11,53,42,14
56,77,70,183,4,0.61,42,35,8,41,31,10
21,155,76,313,6,0.77,61,50,15,50,37,14
39,290,101,540,12,1.2,75,63,15,65,49,17
64,76,88,205,3,0.74,44,40,10,31,27,8
42,51,70,144,2,0.56,35,31,6,23,17,8
57,13,65,82,2,0.36,24,22,5,14,12,6
,,,,,0.61,,,,,,
67,4,49,53,3,0.35,,,,,,
59,17,68,91,3,0.42,,,,,,
51,60,88,179,4,0.56,,,,,,
53,24,59,95,2,0.51,21,20,4,17,12,5
63,4,47,52,2,0.28,20,19,2,17,14,3
41,111,90,261,5,0.61,32,30,6,26,19,7
46,30,73,119,4,0.44,28,23,6,26,18,9
42,17,61,80,4,0.36,26,20,6,,,
43,30,58,104,4,0.42,21,17,6,,,
46,16,42,64,3,0.37,21,20,4,16,14,4
43,12,52,68,2,0.44,34,27,8,25,22,7
57,91,97,237,5,0.79,46,41,10,,,
37,130,97,296,6,0.66,48,42,8,,,
45,133,92,296,6,0.74,43,36,8,,,
,33,76,127,5,,46,36,11,37,26,13
14,40,69,121,4,0.39,56,42,13,44,35,15
62,19,62,90,2,0.36,64,49,16,56,41,17
68,58,92,181,3,0.42,31,24,7,26,20,8
38,266,127,535,12,1.4,72,63,13,57,50,15
37,146,93,318,8,1,52,44,13,45,33,14
59,125,106,294,5,1,49,46,4,28,25,7
60,66,81,182,3,0.5,36,32,6,23,23,7
64,7,53,58,2,0.25,28,24,6,16,13,7
54,58,85,174,4,0.51,38,35,7,25,22,6
63,19,79,103,3,0.39,25,22,5,20,15,8
70,19,77,106,3,0.38,22,18,6,17,18,6
,,,,,,21,17,4,12,10,5
,,,,,0.28,24,22,4,12,12,5
52,29,89,132,2,0.5,28,26,4,16,18,5
58,13,61,71,2,0.32,20,18,7,13,9,6
58,77,87,199,4,0.48,30,27,6,14,14,5
73,3,27,31,3,0.27,26,20,6,8,5,5
76,3,28,29,3,0.24,26,22,5,11,9,4
69,6,47,54,2,0.24,15,16,3,7,8,2
72,12,59,77,2,0.3,17,16,3,8,9,4
64,60,90,180,3,0.49,33,32,2,19,18,2
71,86,83,212,5,0.5,38,35,7,18,16,5
72,16,70,95,3,0.32,32,28,6,19,16,4
77,5,49,51,2,0.36,38,32,7,22,18,5
67,4,64,68,1,0.36,28,23,9,18,14,6
54,27,67,107,3,0.38,30,26,7,17,13,6
64,74,90,182,3,0.45,44,42,6,22,22,5
59,29,62,99,5,0.41,67,52,15,70,63,14
61,36,78,114,4,0.41,64,49,17,51,36,15
55,55,72,155,5,0.39,52,42,12,39,30,12
65,8,30,39,1,0.28,43,36,10,26,22,9
53,6,34,41,2,0.34,44,36,10,29,23,8
27,63,59,139,4,0.52,60,50,14,54,44,14
27,68,64,165,4,0.61,90,67,23,81,60,22
63,18,51,64,2,0.43,66,51,22,61,46,19
76,7,39,49,2,0.35,57,41,16,42,31,14
81,65,115,212,5,0.77,65,53,13,52,40,12
66,6,47,56,4,0.33,24,19,10,16,10,8
68,6,52,60,3,0.36,24,19,9,17,11,6
68,19,61,89,2,0.36,32,25,10,20,16,9
57,21,86,117,3,0.54,29,22,12,19,12,8
46,53,103,184,4,0.61,47,39,12,31,25,14
67,13,51,68,3,0.34,31,21,9,20,12,8
70,38,66,124,2,0.38,26,22,6,11,11,4
68,5,33,36,3,0.33,25,20,11,12,8,6
78,2,22,23,2,0.33,25,22,8,8,9,5
69,6,46,52,3,0.33,23,19,9,9,9,6
77,3,21,23,3,0.28,19,16,6,6,6,4
75,6,42,50,1,0.4,33,32,6,15,13,4
71,14,60,75,3,0.23,21,21,6,12,11,4
55,25,63,98,3,0.38,30,22,10,23,17,8
59,6,67,75,3,0.32,33,22,11,25,17,8
75,17,84,103,2,0.39,30,23,10,20,18,6
70,52,78,139,4,0.42,38,33,10,29,24,8
74,40,101,155,4,0.43,46,38,11,34,27,7
53,153,101,332,7,0.56,86,68,20,69,50,20
70,112,85,253,6,0.41,78,59,23,61,42,19
98,105,106,265,8,0.51,94,70,28,74,51,25
89,3,52,54,3,0.22,34,24,12,23,17,9
92,2,40,41,2,0.22,22,19,8,10,9,6
76,38,65,124,2,0.28,25,20,9,15,13,4
96,25,51,87,3,0.3,32,26,8,16,14,6
99,50,92,168,5,0.41,43,37,10,28,22,7
64,39,60,120,4,0.28,36,28,11,20,12,8
77,13,41,57,2,0.24,24,21,9,10,10,4
89,6,31,34,2,0.23,26,22,10,12,10,9
86,3,62,67,2,0.27,30,26,7,15,14,5
98,25,56,92,4,0.31,36,29,14,25,16,9
97,29,65,94,2,0.29,38,32,9,18,14,8
80,22,58,80,2,0.28,30,24,8,16,13,4
82,18,97,116,4,0.35,38,30,7,27,20,7
91,27,77,115,7,0.37,66,48,18,53,36,17
83,5,29,35,3,0.29,17,15,5,12,9,3
69,7,63,73,3,0.39,20,18,5,14,14,3
57,17,29,53,4,0.25,21,19,6,15,14,4
68,13,35,53,2,0.21,18,17,4,7,6,3
74,8,52,54,3,0.27,19,13,6,7,6,2
75,13,47,61,3,0.27,18,16,4,10,9,4
70,12,39,53,3,0.24,24,23,5,10,10,3
61,12,54,64,5,0.35,34,27,9,22,16,8
88,3,56,60,3,0.33,32,24,9,20,13,7
89,4,55,61,4,0.35,18,14,7,11,6,6
87,3,36,37,4,0.32,25,23,9,14,9,10
85,5,27,33,3,0.26,17,17,4,7,7,2
83,9,44,58,3,0.26,18,16,5,8,7,2
76,72,83,194,4,0.47,33,30,4,13,12,3
101,3,69,72,2,0.43,20,19,3,9,10,2
91,2,61,64,2,0.32,26,23,5,12,11,4
77,13,55,71,2,0.31,26,21,6,13,12,4
90,5,43,47,2,0.25,20,18,4,9,9,3
82,33,59,109,3,0.36,28,27,7,12,13,4
64,17,60,87,3,0.33,22,18,6,10,8,4
78,11,32,48,2,0.27,22,20,6,14,11,4
100,2,46,47,2,0.29,25,24,7,12,11,5
88,3,47,48,2,0.27,24,19,6,10,10,3
82,5,34,38,3,0.27,19,14,8,7,5,6
71,5,23,30,3,0.23,13,12,5,5,5,4
75,37,80,136,2,0.41,19,18,3,12,12,1
96,34,73,108,3,0.34,25,23,6,17,14,4
55,21,49,79,3,0.36,28,24,5,12,13,2
65,12,37,54,2,0.33,26,22,7,18,17,5
73,3,26,29,2,0.3,22,20,6,11,9,3
85,2,24,25,1,0.27,22,20,5,11,11,3
84,6,36,38,1,0.27,19,15,5,12,9,4
95,7,41,45,3,0.27,24,19,6,12,10,4
88,2,37,38,3,0.24,16,13,5,7,7,4
74,5,44,46,3,0.28,21,15,6,8,6,4
78,5,52,56,3,0.28,20,16,4,7,6,3
75,6,38,38,4,0.34,16,16,5,8,7,3
87,9,30,42,3,0.25,20,17,5,7,6,4
88,4,26,31,4,0.31,24,24,4,10,11,4
71,8,80,92,3,0.42,24,21,4,12,11,2
88,66,90,179,4,0.44,41,37,7,23,22,5
66,26,77,116,4,0.52,40,32,9,28,18,10
83,3,24,24,2,0.24,17,13,6,6,6,3
93,7,42,46,1,0.31,23,24,7,12,12,4
73,14,40,62,4,0.28,26,20,7,10,10,4
78,7,22,32,3,0.22,17,16,6,8,5,3
90,7,27,38,2,0.24,25,20,5,13,10,5
112,16,40,64,5,0.32,30,26,7,19,14,4
111,16,107,116,6,0.69,90,78,20,79,58,22
78,3,58,61,4,0.55,64,45,20,51,33,18
73,4,25,27,3,0.34,30,24,8,21,17,5
75,13,42,51,2,0.28,22,19,4,10,8,2
102,10,44,59,3,0.35,22,22,6,13,12,4
52,8,28,41,3,0.33,18,15,7,12,10,4
86,6,25,30,2,0.31,23,20,7,13,11,3
82,8,54,65,3,0.3,24,22,5,12,12,2
54,12,39,54,3,0.47,24,19,7,15,14,4
72,2,15,15,3,0.29,28,24,7,11,9,4
56,11,36,47,4,0.34,14,11,7,7,6,4
81,7,48,53,3,0.35,19,17,4,10,10,3
93,17,41,67,5,0.64,22,18,5,10,9,5
98,24,42,74,6,0.37,23,21,7,15,15,3
113,12,57,75,8,0.36,32,29,8,12,12,3
84,4,33,34,6,0.36,23,21,5,13,11,3
66,3,34,34,6,0.35,22,19,8,11,10,3
93,17,30,54,3,0.33,25,23,6,16,15,4
102,20,71,75,4,0.46,46,38,10,24,22,9
162,39,113,173,7,0.56,40,37,9,21,21,4
113,11,36,52,2,0.38,38,29,8,26,21,5
83,15,44,56,3,0.39,32,30,9,14,10,5
89,7,53,64,2,0.52,52,40,12,40,30,11
83,5,33,38,3,0.4,27,26,10,19,18,5
72,6,21,30,2,0.29,19,14,6,9,6,4
74,6,38,45,3,0.33,23,16,8,10,8,4
85,5,29,31,2,0.33,18,16,6,10,8,2
95,6,38,40,2,0.31,21,18,6,12,10,3
110,10,68,70,3,0.4,27,24,8,15,12,4
82,10,98,111,3,0.52,33,30,7,21,20,5
59,3,24,29,2,0.39,18,14,6,8,6,3
44,9,36,49,2,0.43,20,15,6,12,9,4
41,13,41,55,2,0.51,17,16,6,12,10,3
53,21,45,64,2,0.44,,,,,,
86,16,53,77,4,0.43,,,,,,
81,7,51,52,3,0.42,,,,,,
93,4,26,27,2,0.32,20,19,6,9,8,3
90,10,81,96,2,0.42,17,15,3,10,10,4
59,16,57,69,2,0.46,16,14,5,11,11,2
,7,23,34,3,0.37,29,28,3,10,9,2
,7,35,43,2,0.43,17,16,4,8,8,2
78,10,64,66,3,0.39,,,,,,
64,43,72,133,4,0.48,25,23,6,11,11,5
72,5,43,43,3,0.37,20,18,4,10,11,3
68,3,48,50,4,0.4,19,16,6,9,8,5
61,4,24,28,4,0.38,15,13,3,9,7,3
73,3,28,29,3,0.33,13,12,3,8,7,3
70,10,29,38,3,0.33,16,16,4,8,6,4
,,,,,,28,22,11,11,13,3
,,,,,,26,24,7,23,21,5
78,16,51,71,3,0.33,22,20,4,17,13,7
120,3,60,62,3,0.37,26,23,6,13,12,7
79,4,46,47,4,0.38,27,24,5,14,13,3
75,4,24,31,2,0.25,28,24,5,15,12,4
76,31,81,128,5,0.52,26,23,8,18,15,5
70,18,69,96,3,0.42,19,19,4,12,11,4
64,53,67,143,4,0.37,27,24,5,16,12,4
114,10,45,51,2,0.33,27,24,5,15,12,4
98,5,36,40,3,0.33,23,18,4,18,14,4
45,6,34,35,3,0.33,13,11,5,11,9,3
39,33,70,96,4,0.44,24,22,4,13,12,5
63,11,47,65,2,0.3,23,21,6,9,7,4
53,15,45,63,3,0.43,35,29,12,19,15,6
78,12,37,53,3,0.43,62,49,15,45,35,12
68,65,62,162,4,0.59,52,50,7,23,20,5
