Ozone,NO,NO2,NOX,SO2,CO,PM10,NV_PM10,V_PM10,PM2.5,NV_PM2.5,V_PM2.5
25,39,74,125,6,0.39,37,32,10,26,20,8
20,180,89,365,8,1,58,52,14,45,39,12
54,41,75,116,3,0.51,43,35,15,37,28,11
55,23,54,83,1,0.36,24,22,10,23,20,7
61,53,68,147,3,0.47,37,32,8,27,24,4
20,263,83,481,11,1.5,83,76,12,70,65,7
7,236,89,451,9,1.5,89,82,15,79,73,12
4,344,116,641,13,1.5,77,67,21,60,50,16
41,406,88,706,17,1.7,84,74,14,73,62,11
41,246,108,485,10,0.92,45,44,9,36,32,8
26,182,91,358,7,0.68,47,43,12,32,27,7
25,83,83,189,6,0.59,41,37,9,32,28,6
56,74,63,176,6,0.47,57,56,8,53,52,6
45,8,43,55,2,0.28,45,43,8,43,38,5
50,38,71,129,3,0.36,21,19,6,16,13,4
26,117,82,243,4,0.41,32,27,12,28,22,7
32,47,70,134,5,0.45,16,14,8,10,8,5
36,82,74,191,5,0.44,21,21,6,14,12,4
33,154,89,326,6,0.9,43,41,10,33,26,8
36,96,83,225,6,0.82,31,28,10,25,21,6
46,190,85,376,7,0.84,43,43,7,34,30,5
27,162,80,329,6,0.84,44,41,9,37,32,5
35,17,54,78,3,0.31,,,,14,9,5
51,6,63,69,4,0.3,,,,9,4,6
56,7,51,62,5,0.2,22,22,10,11,8,6
70,12,72,88,5,0.28,17,18,7,16,12,4
40,33,68,113,4,0.3,15,16,9,12,10,5
56,23,62,98,8,0.36,22,19,11,22,16,8
66,93,69,211,8,0.45,,,,20,19,6
64,39,75,134,4,0.45,22,24,5,14,13,3
38,63,67,158,4,0.57,30,30,7,17,14,6
59,6,35,43,2,0.22,22,21,9,9,5,4
60,11,48,56,2,0.23,21,18,7,9,7,4
40,51,60,139,4,0.42,36,30,10,25,20,6
61,6,43,49,2,0.23,,,,17,14,5
62,53,74,152,3,0.31,,,,15,13,5
17,315,124,608,13,1.3,,,,43,40,8
3,389,151,744,16,1.7,,,15,97,86,13
4,287,126,555,13,1.1,82,72,14,64,55,10
10,307,106,577,13,1.1,62,54,12,45,38,10
48,37,83,140,4,0.43,32,30,8,19,16,6
32,73,78,191,5,0.67,38,35,8,32,26,6
3,220,94,430,10,1,69,58,15,61,49,12
11,308,106,578,12,1.3,72,61,17,62,50,14
23,29,63,94,3,0.32,42,34,14,34,25,10
40,16,57,81,2,0.29,31,28,9,23,18,8
29,17,63,89,2,0.27,33,27,12,26,19,9
66,9,46,59,3,0.22,36,31,11,26,19,8
37,57,68,151,3,1.1,36,34,8,30,24,7
43,135,81,285,6,0.5,29,25,10,19,16,6
47,72,67,177,4,0.41,34,30,10,23,18,6
26,142,93,305,7,0.65,34,31,10,,,
15,84,69,190,5,0.42,46,43,11,,,
6,92,73,206,4,0.64,57,50,11,,,
3,177,76,340,7,0.92,55,49,12,49,43,10
5,85,71,201,3,0.46,39,32,12,33,26,10
9,113,63,237,7,0.5,55,46,16,48,36,15
22,41,60,114,5,0.41,47,36,16,45,32,15
63,7,66,77,4,0.27,43,42,10,23,19,8
39,77,84,191,4,0.42,32,31,7,21,17,5
64,14,63,84,4,0.39,24,23,10,14,11,7
68,11,37,50,3,0.33,30,29,6,16,12,6
70,5,13,18,3,0.17,25,24,6,9,8,3
68,45,79,144,3,0.51,29,30,6,22,20,5
6,588,173,1075,22,3.3,131,124,12,105,92,13
3,571,155,1030,21,2.8,116,108,14,122,111,13
7,245,100,466,10,1.4,77,71,12,70,60,10
5,243,97,469,9,1.2,67,63,14,66,58,10
32,37,59,104,3,0.49,36,31,12,36,26,10
69,6,36,46,4,0.22,37,29,12,32,23,9
59,96,71,217,5,0.51,31,30,8,25,22,5
41,120,75,259,5,0.43,30,28,8,25,20,5
46,35,78,131,4,0.27,24,25,8,13,12,5
15,408,146,756,17,1.5,82,76,11,72,64,10
39,381,138,721,15,2.1,87,79,13,76,66,11
42,64,60,156,5,0.61,32,27,13,27,20,8
32,78,71,169,3,0.45,30,25,14,25,19,8
47,11,67,83,4,0.16,21,16,14,18,10,9
32,33,69,116,4,0.29,28,28,6,25,17,8
74,20,61,92,3,0.22,24,25,12,12,10,4
62,13,59,79,5,0.25,23,22,11,12,10,9
58,6,44,50,3,0.19,17,18,6,9,8,2
48,108,75,238,4,0.59,38,38,7,31,29,4
35,62,66,160,3,0.4,35,24,16,21,18,5
30,39,79,138,4,0.23,30,24,13,18,15,8
35,72,85,188,5,0.46,46,39,14,41,31,11
8,507,157,935,19,1.5,61,56,16,52,44,12
12,211,95,418,8,0.55,50,42,18,45,31,14
22,215,102,432,8,0.61,40,34,15,33,25,10
25,88,85,215,9,0.45,63,61,12,60,52,11
11,581,189,1080,22,3.1,,,,131,112,21
3,611,209,1146,22,2.5,,,,143,120,23
12,369,168,725,13,1.7,,,,94,76,20
13,453,150,845,19,1.8,,,,,,
34,79,75,197,6,0.57,,,,,,
23,182,100,379,9,0.64,60,52,14,,,
63,10,73,88,4,0.26,27,25,10,,,
63,14,73,95,3,0.32,15,13,9,,,
44,34,79,131,4,0.26,,,,,,
28,67,63,166,4,0.45,,,,,,
51,25,50,84,3,0.31,,,,,,
67,7,40,49,4,0.16,,,,,,
76,8,50,61,4,0.14,,,,,,
59,98,99,249,7,0.49,23,24,10,17,16,4
49,15,71,85,4,0.23,27,23,9,20,16,5
55,193,86,377,8,0.83,48,42,16,41,31,11
64,136,113,323,6,0.8,36,39,8,24,22,5
25,31,66,114,2,0.27,41,38,11,36,30,6
47,16,54,79,3,0.19,61,54,13,53,41,14
43,22,63,85,4,0.32,65,56,15,55,44,12
44,18,43,66,3,0.41,61,54,13,58,48,10
34,20,51,72,4,0.35,68,56,17,58,48,12
31,28,65,105,5,0.36,68,61,17,58,47,14
24,74,72,182,7,0.34,47,44,13,37,31,10
48,58,63,150,4,0.28,37,31,13,27,18,10
58,11,76,84,2,0.2,22,21,9,11,8,5
58,48,91,165,4,0.38,34,32,11,23,20,8
67,7,72,82,3,0.26,36,29,13,32,24,10
61,8,52,57,2,0.23,38,31,14,30,21,10
48,18,50,78,3,0.17,15,14,10,12,7,6
67,8,52,65,2,0.16,12,10,9,8,4,5
76,4,31,38,3,0.13,9,10,7,6,2,4
75,3,21,23,5,0.12,13,17,9,,,
77,44,108,174,3,0.43,29,30,5,,,
80,3,37,38,2,0.15,17,18,8,,,
83,2,27,29,4,0.12,11,14,7,,,
87,6,46,49,6,0.18,13,12,9,,,
69,14,66,82,5,0.2,17,19,6,,,
73,12,58,69,4,0.23,23,23,7,,,
87,4,63,69,2,0.2,24,29,7,,,
53,17,68,95,6,0.27,30,27,8,,,
82,6,65,74,6,0.23,19,20,10,,,
80,3,38,39,6,0.14,14,16,8,,,
67,54,71,151,5,0.37,18,23,5,,,
64,23,68,96,3,0.23,20,22,9,,,
68,16,83,108,4,0.34,26,26,10,,,
77,27,97,139,3,0.28,22,26,8,,,
52,10,54,62,3,0.19,26,26,12,,,
54,8,53,56,5,0.2,35,32,16,,,
49,45,74,142,7,0.36,40,38,12,,,
73,22,90,117,3,0.31,25,25,9,,,
61,7,67,77,3,0.23,22,22,10,,,
57,42,81,144,4,0.41,33,32,12,26,20,6
57,21,63,95,2,0.32,44,34,15,34,25,10
72,14,52,65,3,0.12,18,17,9,15,11,6
71,5,28,34,3,0.18,25,22,8,16,15,4
73,2,16,18,3,0.1,13,13,8,7,6,3
71,4,49,50,4,0.18,15,16,9,9,7,5
77,9,39,54,3,0.15,18,18,9,10,8,2
78,15,69,90,3,0.24,20,20,7,15,12,3
67,20,49,79,4,0.21,35,32,12,25,21,8
69,14,42,59,3,0.17,49,39,15,37,27,10
90,8,31,43,3,0.18,24,22,11,17,12,7
77,6,44,47,2,0.16,23,22,10,18,12,7
56,30,81,115,4,0.35,70,53,22,59,40,20
87,109,72,238,6,0.38,69,49,26,63,40,24
86,3,36,39,2,0.17,21,19,9,13,10,4
102,17,68,95,4,0.22,26,26,9,15,12,4
92,7,62,70,4,0.22,24,24,8,16,14,6
92,6,76,85,3,0.3,23,25,8,16,16,3
85,55,84,168,3,0.38,24,24,10,17,16,6
90,134,84,290,11,0.52,53,47,16,43,33,11
67,14,57,79,3,0.19,30,28,11,19,14,7
78,20,56,87,2,0.17,24,24,11,18,12,7
78,32,60,109,3,0.21,33,28,13,24,19,8
82,100,89,229,4,0.32,43,41,12,31,25,9
103,98,86,221,5,0.44,62,58,17,47,38,13
106,46,78,149,4,0.43,61,49,23,53,36,18
87,3,41,43,2,0.13,28,21,12,20,16,5
82,6,42,45,2,0.15,22,20,9,14,10,4
86,13,59,78,2,0.17,20,19,10,13,10,6
81,23,66,102,2,0.16,19,20,10,9,6,4
70,4,37,39,3,0.15,19,19,8,10,8,4
94,2,32,33,2,0.13,14,14,12,9,7,4
82,3,38,39,2,0.15,17,19,11,12,10,4
76,3,61,63,2,0.19,17,18,10,9,8,3
87,7,69,79,2,0.26,20,20,8,11,11,6
81,39,65,125,3,0.19,31,30,8,12,11,6
82,6,62,66,3,0.26,30,27,11,24,18,7
61,56,73,158,2,,37,29,13,29,21,8
81,5,47,51,4,,26,25,11,13,11,4
89,3,28,29,2,0.21,31,33,10,24,17,9
77,35,56,110,4,0.29,33,27,14,23,15,9
74,8,54,63,3,0.17,19,21,8,9,7,4
66,8,45,49,2,0.22,13,17,8,11,8,4
74,56,62,148,3,0.26,23,24,11,20,16,6
62,12,78,91,2,0.23,22,24,9,18,16,6
91,11,64,66,3,0.2,27,24,10,23,16,7
92,8,42,50,6,0.16,29,27,11,21,15,8
75,4,42,44,4,0.13,17,18,8,10,7,4
79,34,47,99,3,0.22,39,34,12,28,23,6
86,7,46,56,2,0.17,32,29,10,23,17,7
78,11,45,61,2,0.19,44,39,13,27,19,9
85,9,34,48,2,0.13,28,29,10,15,11,5
77,6,26,32,4,0.14,39,32,13,33,22,10
92,4,24,28,3,0.15,41,31,16,38,26,14
84,5,31,36,1,0.14,28,28,8,14,12,4
81,5,47,50,3,0.15,26,24,10,14,11,6
74,16,59,73,3,0.19,31,28,10,20,14,7
70,42,96,137,7,0.35,64,53,20,53,36,18
86,18,87,114,4,0.34,66,49,23,52,33,19
93,2,29,29,3,0.21,31,28,10,18,15,4
84,2,52,55,2,0.27,19,22,8,9,8,3
64,6,38,47,2,0.17,17,19,9,9,7,3
63,10,28,43,3,0.15,15,14,8,8,6,4
41,47,75,147,3,0.61,20,18,9,18,11,7
63,13,67,74,2,0.23,15,16,8,11,9,7
72,11,56,61,2,0.18,15,15,7,11,9,5
77,5,69,73,2,0.24,35,37,6,9,8,3
92,3,58,60,3,0.24,31,32,6,18,15,4
99,35,78,132,3,0.29,28,22,12,22,15,8
56,11,51,55,3,0.18,18,17,7,10,10,3
92,36,86,110,3,0.33,,,,17,15,5
86,31,86,130,3,0.29,,,,24,20,6
98,37,73,123,5,0.24,,,,20,15,6
97,8,75,88,3,0.25,28,28,8,20,15,6
85,4,57,63,2,0.26,16,18,8,13,10,5
89,5,33,38,3,0.18,18,18,8,15,12,7
69,7,28,34,2,0.17,16,17,7,10,8,5
54,20,58,68,2,0.25,20,20,10,16,12,4
89,7,43,43,3,0.18,15,14,7,12,10,4
96,30,83,115,3,0.32,31,30,9,26,19,8
85,11,56,73,3,0.25,17,14,8,15,9,6
75,3,25,27,2,0.11,13,16,6,10,7,3
73,3,16,21,5,0.13,21,20,8,9,5,7
66,5,24,32,6,0.13,15,17,8,9,7,6
69,4,15,20,2,0.11,17,19,5,9,8,3
62,4,19,24,3,0.13,17,18,7,10,6,5
68,4,21,25,3,0.13,18,21,5,11,10,4
70,3,19,20,2,0.15,17,18,5,11,8,3
78,2,18,18,2,0.12,19,19,6,13,11,4
69,4,31,31,2,0.12,14,15,6,9,8,3
68,27,51,87,3,0.18,22,24,8,15,13,4
112,32,80,116,4,0.3,31,30,9,23,20,4
82,32,106,155,3,0.34,36,33,10,29,21,8
73,6,42,42,2,0.22,22,23,6,14,11,3
104,11,34,46,3,0.15,22,23,9,16,14,5
162,12,41,59,3,0.18,25,24,10,20,17,5
160,26,119,127,4,0.36,39,38,9,30,26,6
95,20,90,108,5,0.33,62,50,18,58,43,15
186,24,66,95,4,0.36,38,34,11,27,21,7
120,3,27,31,3,0.23,36,31,11,28,21,7
68,3,18,19,2,0.15,18,19,6,10,7,5
54,3,23,24,3,0.16,13,14,8,7,6,4
53,2,17,18,3,0.19,12,14,7,8,6,4
79,10,37,42,2,0.16,21,20,6,11,8,6
59,19,70,98,4,0.35,32,26,12,23,16,8
57,6,40,48,4,0.22,17,15,10,17,9,9
52,31,52,100,4,0.15,12,13,6,8,7,4
66,7,44,55,3,0.17,16,17,7,12,10,4
76,5,21,22,2,0.16,25,27,7,16,14,4
83,5,63,72,2,0.28,17,18,7,11,9,4
74,8,39,40,4,0.14,14,14,8,10,8,4
69,16,52,61,4,0.16,19,20,9,13,12,5
80,12,58,62,5,0.18,20,22,9,14,11,4
155,21,79,82,5,0.37,,,,24,21,5
97,6,46,52,3,0.23,,,,15,12,4
89,3,47,51,3,0.2,,,,14,11,5
113,2,44,47,3,0.16,,,,16,10,6
75,12,29,48,5,0.18,,,,11,10,4
57,6,39,42,4,0.18,,,,11,8,5
65,6,35,38,4,0.16,,,,8,8,3
85,6,22,30,4,0.11,,,,10,7,4
57,8,54,59,3,0.19,,,,9,8,3
48,4,41,45,2,0.14,,,,11,9,4
33,5,24,27,2,0.15,,,,7,4,4
88,7,48,51,3,0.17,,,,11,13,6
99,19,50,79,5,0.21,,,,18,13,8
79,16,55,76,5,0.36,,,,25,22,5
56,8,24,34,3,0.21,,,,12,9,5
65,5,22,27,3,0.18,,,,8,6,4
63,4,32,34,3,0.16,,,,7,5,4
59,6,38,48,2,0.18,,,,10,9,4
52,5,29,36,3,0.13,,,,9,6,3
76,14,65,68,4,0.23,,,,15,12,4
57,6,34,36,3,0.19,,,,,,
52,7,26,33,3,0.16,,,,,,
54,6,25,32,2,0.13,,,,,,
58,4,46,53,3,0.25,,,,10,8,4
66,3,18,19,3,0.16,,,,6,6,3
63,5,28,29,2,0.15,,,,9,8,5
70,10,31,44,2,0.16,,,,10,8,4
60,5,31,39,3,0.15,,,,8,7,4
61,3,19,23,3,0.13,,,,12,9,4
65,3,35,36,3,0.17,,,,8,7,3
69,7,41,42,3,0.19,,,,16,12,4
77,5,38,40,2,0.18,,,,10,7,3
57,8,53,66,3,0.22,,,,9,7,3
47,10,48,56,4,0.21,,,,14,9,5
49,11,44,60,3,0.18,11,12,5,12,10,6
68,88,80,214,4,0.53,23,24,5,18,18,6
70,83,70,198,4,0.56,26,26,6,20,17,4
63,3,22,23,3,0.13,7,11,5,7,6,2
87,3,44,45,1,0.23,14,17,5,12,10,3
83,31,59,107,3,0.23,20,20,8,15,11,4
74,10,68,84,3,0.21,22,22,7,19,15,4
68,52,52,130,4,0.27,17,19,6,18,15,4
66,8,34,45,3,0.18,16,18,7,11,8,4
56,6,30,36,3,0.18,17,17,7,12,10,7
68,4,32,32,3,0.39,11,14,5,9,8,5
71,8,27,34,2,0.18,12,15,5,13,8,6
46,12,53,65,2,0.25,,,,,,
48,24,67,80,4,0.25,,,,27,19,8
,64,61,158,6,0.37,,,,52,33,19
55,17,62,82,3,0.28,,,,12,10,2
90,88,91,183,4,0.36,,,,20,18,5
100,44,84,128,4,0.41,30,30,6,22,20,4
87,44,89,150,5,0.49,48,43,11,42,35,8
123,16,81,95,5,0.32,53,43,17,46,34,13
58,30,62,97,4,0.23,30,29,9,27,22,8
50,18,60,88,3,0.25,16,17,7,17,13,5
64,36,60,92,3,0.26,18,21,8,15,13,4
72,68,75,157,4,0.32,19,20,6,13,13,6
70,13,49,65,4,0.18,16,18,8,15,13,3
78,3,37,37,2,0.19,21,20,8,16,12,6
56,15,52,72,3,0.24,12,14,5,11,9,3
50,6,32,34,3,0.19,10,12,5,10,8,3
63,9,72,86,3,0.2,24,26,4,15,13,3
57,14,55,64,4,0.14,28,25,5,13,12,5
56,35,63,113,5,0.38,14,13,3,11,9,4
54,20,52,81,5,0.24,11,10,3,10,10,2
65,15,39,61,4,0.15,13,10,5,10,7,5
59,5,38,40,4,0.15,16,12,4,8,8,2
63,17,39,66,4,0.2,10,11,4,,,
63,4,34,35,3,0.17,14,12,4,6,7,3
60,9,49,52,2,0.16,10,10,3,9,8,3
47,38,59,108,3,0.28,15,13,4,14,11,5
59,60,48,135,5,0.23,21,17,5,17,14,4
66,8,61,68,3,0.3,16,14,3,13,13,2
57,18,58,78,2,0.24,20,18,4,13,12,4
52,97,78,227,5,0.71,20,18,5,17,16,6
,38,49,104,4,0.31,18,16,4,14,12,4
64,11,63,80,3,0.29,14,14,4,11,9,3
61,103,59,216,5,0.41,23,21,4,14,13,4
69,6,55,59,5,0.33,32,25,6,26,20,6
90,6,58,60,2,0.27,39,30,11,32,23,9
41,46,71,134,4,0.37,,,,,,
41,23,73,90,4,0.23,58,43,16,53,40,13
78,47,57,125,6,0.27,66,48,20,57,41,18
68,9,44,58,4,0.19,13,11,7,11,6,7
57,13,59,71,5,0.23,22,20,4,14,12,4
66,13,51,68,3,0.25,19,18,4,10,10,4
66,2,18,20,4,0.15,10,9,4,8,6,3
66,4,32,38,3,0.14,28,27,5,14,13,3
66,53,79,155,3,0.37,25,24,5,14,14,4
60,17,51,74,4,0.28,17,14,4,11,9,6
64,4,49,52,3,0.15,12,10,3,7,7,4
60,32,80,128,3,0.55,26,22,3,16,16,4
55,4,36,43,4,0.16,12,10,3,9,6,3
57,135,70,277,8,0.81,35,33,3,27,25,3
40,118,66,247,,0.59,27,25,4,23,21,4
50,10,40,56,,0.17,12,10,4,10,8,3
,5,35,42,,0.13,14,15,4,8,6,4
52,32,45,95,,0.22,22,19,4,11,9,4
51,7,35,46,,0.15,19,17,4,11,9,4
49,5,45,52,,0.21,24,21,4,14,13,4
82,55,71,153,,0.48,39,36,8,33,30,5
77,111,77,242,,0.53,34,30,6,28,24,4
75,86,87,218,,0.48,30,27,5,19,16,4
29,159,73,315,,0.78,87,80,10,43,39,6
67,85,58,188,,0.44,45,34,13,36,27,9
68,3,48,51,,0.3,18,15,5,9,7,3
76,2,19,20,,0.12,22,16,6,11,9,4
70,2,45,48,,0.2,13,11,3,7,6,2
54,11,57,72,,0.24,14,12,5,11,8,4
61,4,39,44,,0.14,15,10,6,10,7,4
68,92,84,225,,0.54,27,27,5,21,21,4
15,72,65,176,,0.27,27,21,7,23,19,6
50,131,84,283,,0.56,34,29,7,27,23,4
49,45,59,127,,0.27,21,16,6,17,13,6
67,6,55,64,,0.18,16,14,5,10,9,4
51,153,97,332,,0.76,38,35,5,30,28,4
41,40,65,126,,0.34,32,27,5,26,21,4
45,143,81,300,,0.73,42,38,9,32,28,5
4,163,78,313,,0.64,54,48,8,44,38,8
39,309,97,547,,0.81,179,170,12,183,176,9
42,27,58,99,,0.39,45,36,10,37,28,9
57,62,61,148,,0.37,54,52,5,44,43,4
37,95,74,193,,0.46,48,45,9,40,37,6
61,14,58,73,,0.26,18,14,6,11,8,4
70,101,78,234,,0.63,26,23,5,18,16,4
17,78,75,182,,0.43,25,21,6,20,16,7
67,10,70,79,,0.23,19,16,7,10,7,4
44,35,60,108,2,0.28,30,24,7,22,18,5
68,20,56,86,3,0.35,25,20,7,21,16,6
46,52,67,147,4,0.42,21,20,3,18,15,4
35,19,60,81,2,0.28,20,16,5,12,10,4
28,63,57,148,4,0.44,29,24,11,27,21,6
40,63,58,146,4,0.43,28,24,7,26,20,6
52,275,98,509,11,0.65,47,43,8,31,28,6
36,21,71,103,3,0.26,22,19,6,15,12,4
40,55,76,160,4,0.59,39,38,5,31,28,5
44,8,50,63,3,0.17,16,13,6,11,7,5
56,5,39,44,2,0.14,20,15,7,16,10,6
81,4,27,30,4,0.16,23,19,9,15,13,5
78,5,48,51,3,0.17,21,18,5,10,10,5
36,293,99,548,13,1.2,72,66,6,56,52,4
50,252,88,474,12,1.2,68,61,8,55,50,5
57,9,66,80,2,0.29,24,22,5,17,15,4
58,9,50,62,2,0.14,12,8,6,7,4,4
48,60,66,157,4,0.33,18,16,6,13,10,3
43,13,47,62,2,0.14,27,24,4,11,9,4
58,21,62,86,2,0.23,30,25,5,12,8,5
68,16,57,76,2,0.19,17,17,4,12,11,4
21,42,71,127,3,0.36,48,45,6,43,38,6
28,10,59,69,2,0.23,21,17,8,14,10,6
26,94,70,214,4,0.36,44,40,5,15,14,3
52,23,67,103,2,0.25,18,14,5,12,10,4
66,14,66,87,2,0.21,18,14,5,11,7,4
64,37,55,107,3,0.2,22,15,7,11,8,6
57,26,62,97,2,0.19,12,8,5,8,7,4
42,32,73,109,3,0.42,31,24,7,23,18,7
50,16,82,107,4,0.3,20,13,9,15,12,8
48,43,98,164,4,0.22,16,14,8,12,12,6
37,117,92,262,6,0.38,30,22,10,25,20,7
71,50,94,150,3,0.31,14,11,7,15,13,6
71,20,82,114,5,0.37,18,16,5,13,11,4
47,22,60,82,5,0.18,14,12,4,9,8,2
30,50,61,133,4,0.31,22,18,5,18,16,3
49,43,54,118,4,0.27,24,18,10,20,15,7
56,418,130,770,22,1.6,53,46,6,45,41,5
5,187,85,366,6,0.84,53,46,9,41,36,8
14,84,62,190,8,0.4,37,30,9,22,17,7
34,105,63,224,7,0.47,28,16,14,26,17,10
32,40,68,129,2,0.32,18,12,8,19,12,7
50,5,31,37,1,0.12,11,6,7,8,4,6
66,1,21,22,2,0.13,9,5,6,6,1,5
70,1,10,11,3,0.14,20,14,8,12,9,6
69,3,42,46,3,0.22,14,12,8,7,3,6
72,6,44,53,4,0.19,10,8,5,8,7,2
37,64,72,171,4,0.54,30,26,4,27,23,4
72,23,62,97,3,0.33,19,18,6,15,11,9
75,5,34,36,3,0.16,36,39,8,18,16,7
80,1,21,22,3,0.13,18,12,6,12,8,6
