Date,Bikes in service
01/12/2011,"6,598"
02/12/2011,"6,598"
03/12/2011,"6,602"
04/12/2011,"6,602"
05/12/2011,"6,602"
06/12/2011,"6,602"
07/12/2011,"6,602"
08/12/2011,"6,602"
09/12/2011,"6,603"
10/12/2011,"6,603"
11/12/2011,"6,603"
12/12/2011,"6,603"
13/12/2011,"6,603"
14/12/2011,"6,603"
15/12/2011,"6,603"
16/12/2011,"6,603"
17/12/2011,"6,603"
18/12/2011,"6,603"
19/12/2011,"6,603"
20/12/2011,"6,603"
21/12/2011,"6,603"
22/12/2011,"6,603"
23/12/2011,"6,603"
24/12/2011,"6,603"
25/12/2011,"6,603"
26/12/2011,"6,603"
27/12/2011,"6,603"
28/12/2011,"6,603"
29/12/2011,"6,603"
30/12/2011,"6,603"
31/12/2011,"6,603"
01/01/2012,"6,603"
02/01/2012,"6,603"
03/01/2012,"6,603"
04/01/2012,"6,603"
05/01/2012,"6,603"
06/01/2012,"6,603"
07/01/2012,"6,603"
08/01/2012,"6,603"
09/01/2012,"6,603"
10/01/2012,"6,603"
11/01/2012,"6,603"
12/01/2012,"6,603"
13/01/2012,"6,603"
14/01/2012,"6,603"
15/01/2012,"6,603"
16/01/2012,"6,603"
17/01/2012,"6,603"
18/01/2012,"6,606"
19/01/2012,"6,606"
20/01/2012,"6,783"
21/01/2012,"6,608"
22/01/2012,"6,608"
23/01/2012,"6,608"
24/01/2012,"6,616"
25/01/2012,"6,616"
26/01/2012,"6,616"
27/01/2012,"6,617"
28/01/2012,"6,617"
29/01/2012,"6,617"
30/01/2012,"6,617"
31/01/2012,"6,617"
01/02/2012,"6,617"
02/02/2012,"6,619"
03/02/2012,"6,619"
04/02/2012,"6,619"
05/02/2012,"6,619"
06/02/2012,"6,619"
07/02/2012,"6,619"
08/02/2012,"6,619"
09/02/2012,"6,619"
10/02/2012,"6,619"
11/02/2012,"6,619"
12/02/2012,"6,619"
13/02/2012,"6,619"
14/02/2012,"6,619"
15/02/2012,"6,619"
16/02/2012,"6,619"
17/02/2012,"6,619"
18/02/2012,"6,619"
19/02/2012,"6,619"
20/02/2012,"6,619"
21/02/2012,"6,619"
22/02/2012,"6,619"
23/02/2012,"6,619"
24/02/2012,"6,619"
25/02/2012,"6,626"
26/02/2012,"6,671"
27/02/2012,"6,702"
28/02/2012,"6,765"
29/02/2012,"6,765"
01/03/2012,"6,765"
02/03/2012,"6,765"
03/03/2012,"6,765"
04/03/2012,"6,765"
05/03/2012,"6,765"
06/03/2012,"6,765"
07/03/2012,"6,765"
08/03/2012,
09/03/2012,
10/03/2012,"9,200"
11/03/2012,"9,200"
12/03/2012,"9,200"
13/03/2012,"9,200"
14/03/2012,"9,200"
15/03/2012,"9,200"
16/03/2012,"9,200"
17/03/2012,"9,200"
18/03/2012,"9,200"
19/03/2012,"9,200"
20/03/2012,"9,200"
21/03/2012,"9,200"
22/03/2012,"9,200"
23/03/2012,"9,200"
24/03/2012,"9,200"
25/03/2012,"9,200"
26/03/2012,"9,200"
27/03/2012,"9,200"
28/03/2012,"9,200"
29/03/2012,"9,200"
30/03/2012,"9,200"
31/03/2012,"9,200"
01/04/2012,"9,200"
02/04/2012,"9,200"
03/04/2012,"9,200"
04/04/2012,"9,200"
05/04/2012,"9,200"
06/04/2012,"9,200"
07/04/2012,"9,200"
08/04/2012,"9,200"
09/04/2012,"9,200"
10/04/2012,"9,200"
11/04/2012,"9,200"
12/04/2012,"9,202"
13/04/2012,"9,202"
14/04/2012,"9,202"
15/04/2012,"9,202"
16/04/2012,"9,202"
17/04/2012,"9,202"
18/04/2012,"9,202"
19/04/2012,"9,202"
20/04/2012,"9,202"
21/04/2012,"9,202"
22/04/2012,"9,202"
23/04/2012,"9,202"
24/04/2012,"9,202"
25/04/2012,"9,202"
26/04/2012,"9,202"
27/04/2012,"9,202"
28/04/2012,"9,202"
29/04/2012,"9,202"
30/04/2012,"9,202"
01/05/2012,"9,202"
02/05/2012,"9,202"
03/05/2012,"9,202"
04/05/2012,"9,202"
05/05/2012,"9,202"
06/05/2012,"9,202"
07/05/2012,"9,202"
08/05/2012,"9,202"
09/05/2012,"9,202"
10/05/2012,"9,202"
11/05/2012,"9,202"
12/05/2012,"9,202"
13/05/2012,"9,202"
14/05/2012,"9,202"
15/05/2012,"9,202"
16/05/2012,"9,202"
17/05/2012,"9,202"
18/05/2012,"9,202"
19/05/2012,"9,202"
20/05/2012,"9,202"
21/05/2012,"9,202"
22/05/2012,"9,202"
23/05/2012,"9,202"
24/05/2012,"9,202"
25/05/2012,"9,202"
26/05/2012,"9,202"
27/05/2012,"9,202"
28/05/2012,"9,202"
29/05/2012,"9,202"
30/05/2012,"9,202"
31/05/2012,"9,202"
01/06/2012,"9,202"
02/06/2012,"9,202"
03/06/2012,"9,202"
04/06/2012,"9,202"
05/06/2012,"9,202"
06/06/2012,"9,202"
07/06/2012,"9,202"
08/06/2012,"9,202"
09/06/2012,"9,202"
10/06/2012,"9,202"
11/06/2012,"9,202"
12/06/2012,"9,202"
13/06/2012,"9,202"
14/06/2012,"9,202"
15/06/2012,"9,202"
16/06/2012,"9,202"
17/06/2012,"9,202"
18/06/2012,"9,202"
19/06/2012,"9,202"
20/06/2012,"9,202"
21/06/2012,"9,202"
22/06/2012,"9,202"
23/06/2012,"9,202"
24/06/2012,"9,202"
25/06/2012,"9,202"
26/06/2012,"9,202"
27/06/2012,"9,202"
28/06/2012,"9,202"
29/06/2012,"9,202"
30/06/2012,"9,202"
01/07/2012,"9,202"
02/07/2012,"9,202"
03/07/2012,"9,202"
04/07/2012,"9,202"
05/07/2012,"9,202"
06/07/2012,"9,202"
07/07/2012,"9,202"
08/07/2012,"9,202"
09/07/2012,"9,202"
10/07/2012,"9,202"
11/07/2012,"9,202"
12/07/2012,"9,202"
13/07/2012,"9,202"
14/07/2012,"9,202"
15/07/2012,"9,202"
16/07/2012,"9,202"
17/07/2012,"9,202"
18/07/2012,"9,202"
19/07/2012,"9,202"
20/07/2012,"9,202"
21/07/2012,"9,202"
22/07/2012,"9,202"
23/07/2012,"9,202"
24/07/2012,"9,202"
25/07/2012,"9,202"
26/07/2012,"9,202"
27/07/2012,"9,202"
28/07/2012,"9,202"
29/07/2012,"9,202"
30/07/2012,"9,202"
31/07/2012,"9,202"
01/08/2012,"9,203"
02/08/2012,"9,203"
03/08/2012,"9,203"
04/08/2012,"9,207"
05/08/2012,"9,207"
06/08/2012,"9,207"
07/08/2012,"9,207"
08/08/2012,"9,207"
09/08/2012,"9,207"
10/08/2012,"9,207"
11/08/2012,"9,207"
12/08/2012,"9,207"
13/08/2012,"9,207"
14/08/2012,"9,207"
15/08/2012,"9,207"
16/08/2012,"9,207"
17/08/2012,"9,207"
18/08/2012,"9,207"
19/08/2012,"9,207"
20/08/2012,"9,207"
21/08/2012,"9,207"
22/08/2012,"9,207"
23/08/2012,"9,207"
24/08/2012,"9,207"
25/08/2012,"9,207"
26/08/2012,"9,207"
27/08/2012,"9,207"
28/08/2012,"9,207"
29/08/2012,"9,212"
30/08/2012,"9,212"
31/08/2012,"9,212"
01/09/2012,"9,212"
02/09/2012,"9,212"
03/09/2012,"9,212"
04/09/2012,"9,213"
05/09/2012,"9,214"
06/09/2012,"9,214"
07/09/2012,"9,214"
08/09/2012,"9,214"
09/09/2012,"9,214"
10/09/2012,"9,214"
11/09/2012,"9,214"
12/09/2012,"9,214"
13/09/2012,"9,214"
14/09/2012,"9,214"
15/09/2012,"9,214"
16/09/2012,"9,214"
17/09/2012,"9,214"
18/09/2012,"9,214"
19/09/2012,"9,214"
20/09/2012,"9,214"
21/09/2012,"9,214"
22/09/2012,"9,214"
23/09/2012,"9,214"
24/09/2012,"9,214"
25/09/2012,"9,214"
26/09/2012,"9,214"
27/09/2012,"9,214"
28/09/2012,"9,214"
29/09/2012,"9,214"
30/09/2012,"9,214"
01/10/2012,"9,214"
02/10/2012,"9,214"
03/10/2012,"9,214"
04/10/2012,"9,214"
05/10/2012,"9,214"
06/10/2012,"9,214"
07/10/2012,"9,214"
08/10/2012,"9,214"
09/10/2012,"9,214"
10/10/2012,"9,215"
11/10/2012,"9,215"
12/10/2012,"9,215"
13/10/2012,"9,221"
14/10/2012,"9,221"
15/10/2012,"9,221"
16/10/2012,"9,227"
17/10/2012,"9,227"
18/10/2012,"9,227"
19/10/2012,"9,227"
20/10/2012,"9,227"
21/10/2012,"9,227"
22/10/2012,"9,227"
23/10/2012,"9,227"
24/10/2012,"9,227"
25/10/2012,"9,227"
26/10/2012,"9,227"
27/10/2012,"9,227"
28/10/2012,"9,227"
29/10/2012,"9,227"
30/10/2012,"9,227"
31/10/2012,"9,227"
01/11/2012,"9,227"
02/11/2012,"9,227"
03/11/2012,"9,227"
04/11/2012,"9,227"
05/11/2012,"9,227"
06/11/2012,"9,227"
07/11/2012,"9,227"
08/11/2012,"9,227"
09/11/2012,"9,227"
10/11/2012,"9,227"
11/11/2012,"9,227"
12/11/2012,"9,227"
13/11/2012,"9,227"
14/11/2012,"9,227"
15/11/2012,"9,227"
16/11/2012,"9,227"
17/11/2012,"9,227"
18/11/2012,"9,227"
19/11/2012,"9,227"
20/11/2012,"9,227"
21/11/2012,"9,227"
22/11/2012,"9,227"
23/11/2012,"9,227"
24/11/2012,"9,227"
25/11/2012,"9,227"
26/11/2012,"9,227"
27/11/2012,"9,227"
28/11/2012,"9,227"
29/11/2012,"9,227"
30/11/2012,"9,227"
01/12/2012,"9,227"
02/12/2012,"9,227"
03/12/2012,"9,227"
04/12/2012,"9,227"
05/12/2012,"9,227"
06/12/2012,"9,227"
07/12/2012,"9,227"
08/12/2012,"9,227"
09/12/2012,"9,227"
10/12/2012,"9,227"
11/12/2012,"9,227"
12/12/2012,"9,227"
13/12/2012,"9,227"
14/12/2012,"9,228"
15/12/2012,"9,228"
16/12/2012,"9,228"
17/12/2012,"9,228"
18/12/2012,"9,228"
19/12/2012,"9,228"
20/12/2012,"9,228"
21/12/2012,"9,229"
22/12/2012,"9,229"
23/12/2012,"9,229"
24/12/2012,"9,229"
25/12/2012,"9,229"
26/12/2012,"9,229"
27/12/2012,"9,229"
28/12/2012,"9,229"
29/12/2012,"9,229"
30/12/2012,"9,229"
31/12/2012,"9,229"
01/01/2013,"9,229"
02/01/2013,"9,229"
03/01/2013,"9,229"
04/01/2013,"9,229"
05/01/2013,"9,229"
06/01/2013,"9,229"
07/01/2013,"9,229"
08/01/2013,"9,229"
09/01/2013,"9,229"
10/01/2013,"9,229"
11/01/2013,"9,229"
12/01/2013,"9,229"
13/01/2013,"9,229"
14/01/2013,"9,229"
15/01/2013,"9,229"
16/01/2013,"9,229"
17/01/2013,"9,229"
18/01/2013,"9,229"
19/01/2013,"9,229"
20/01/2013,"9,229"
21/01/2013,"9,229"
22/01/2013,"9,229"
23/01/2013,"9,473"
24/01/2013,"9,473"
25/01/2013,"9,473"
26/01/2013,"9,473"
27/01/2013,"9,473"
28/01/2013,"9,473"
29/01/2013,"9,473"
30/01/2013,"9,473"
31/01/2013,"9,489"
01/02/2013,"9,409"
02/02/2013,"9,409"
03/02/2013,"9,409"
04/02/2013,"9,409"
05/02/2013,"9,409"
06/02/2013,"9,409"
07/02/2013,"9,409"
08/02/2013,"9,409"
09/02/2013,"9,409"
10/02/2013,"9,409"
11/02/2013,"9,409"
12/02/2013,"9,409"
13/02/2013,"9,409"
14/02/2013,"9,409"
15/02/2013,"9,409"
16/02/2013,"9,409"
17/02/2013,"9,409"
18/02/2013,"9,409"
19/02/2013,"9,409"
20/02/2013,"9,409"
21/02/2013,"9,409"
22/02/2013,"9,409"
23/02/2013,"9,409"
24/02/2013,"9,409"
25/02/2013,"9,409"
26/02/2013,"9,409"
27/02/2013,"9,409"
28/02/2013,"9,412"
01/03/2013,"9,414"
02/03/2013,"9,414"
03/03/2013,"9,414"
04/03/2013,"9,414"
05/03/2013,"9,414"
06/03/2013,"9,414"
07/03/2013,"9,414"
08/03/2013,"9,414"
09/03/2013,"9,414"
10/03/2013,"9,414"
11/03/2013,"9,414"
12/03/2013,"9,414"
13/03/2013,"9,414"
14/03/2013,"9,414"
15/03/2013,"9,414"
16/03/2013,"9,415"
17/03/2013,"9,415"
18/03/2013,"9,415"
19/03/2013,"9,415"
20/03/2013,"9,415"
21/03/2013,"9,415"
22/03/2013,"9,415"
23/03/2013,"9,415"
24/03/2013,"9,415"
25/03/2013,"9,415"
26/03/2013,"9,415"
27/03/2013,"9,415"
28/03/2013,"9,415"
29/03/2013,"9,415"
30/03/2013,"9,415"
31/03/2013,"9,415"
01/04/2013,"9,415"
02/04/2013,"9,415"
03/04/2013,"9,415"
04/04/2013,"9,415"
05/04/2013,"9,415"
06/04/2013,"9,415"
07/04/2013,"9,415"
08/04/2013,"9,415"
09/04/2013,"9,415"
10/04/2013,"9,415"
11/04/2013,"9,415"
12/04/2013,"9,415"
13/04/2013,"9,415"
14/04/2013,"9,415"
15/04/2013,"9,415"
16/04/2013,"9,415"
17/04/2013,"9,416"
18/04/2013,"9,416"
19/04/2013,"9,416"
20/04/2013,"9,416"
21/04/2013,"9,416"
22/04/2013,"9,416"
23/04/2013,"9,416"
24/04/2013,"9,416"
25/04/2013,"9,416"
26/04/2013,"9,416"
27/04/2013,"9,416"
28/04/2013,"9,416"
29/04/2013,"9,416"
30/04/2013,"9,416"
01/05/2013,"9,416"
02/05/2013,"9,416"
03/05/2013,"9,416"
04/05/2013,"9,416"
05/05/2013,"9,416"
06/05/2013,"9,416"
07/05/2013,"9,416"
08/05/2013,"9,416"
09/05/2013,"9,416"
10/05/2013,"9,416"
11/05/2013,"9,416"
12/05/2013,"9,416"
13/05/2013,"9,416"
14/05/2013,"9,416"
15/05/2013,"9,416"
16/05/2013,"9,416"
17/05/2013,"9,416"
18/05/2013,"9,416"
19/05/2013,"9,416"
20/05/2013,"9,416"
21/05/2013,"9,417"
22/05/2013,"9,417"
23/05/2013,"9,417"
24/05/2013,"9,417"
25/05/2013,"9,417"
26/05/2013,"9,417"
27/05/2013,"9,417"
28/05/2013,"9,417"
29/05/2013,"9,417"
30/05/2013,"9,417"
31/05/2013,"9,417"
01/06/2013,"9,417"
02/06/2013,"9,417"
03/06/2013,"9,417"
04/06/2013,"9,417"
05/06/2013,"9,417"
06/06/2013,"9,417"
07/06/2013,"9,417"
08/06/2013,"9,417"
09/06/2013,"9,417"
10/06/2013,"9,417"
11/06/2013,"9,417"
12/06/2013,"9,417"
13/06/2013,"9,417"
14/06/2013,"9,417"
15/06/2013,"9,417"
16/06/2013,"9,417"
17/06/2013,"9,417"
18/06/2013,"9,417"
19/06/2013,"9,417"
20/06/2013,"9,417"
21/06/2013,"9,417"
22/06/2013,"9,417"
23/06/2013,"9,417"
24/06/2013,"9,417"
25/06/2013,"9,417"
26/06/2013,"9,417"
27/06/2013,"9,417"
28/06/2013,"9,417"
29/06/2013,"9,417"
30/06/2013,"9,417"
01/07/2013,"9,417"
02/07/2013,"9,417"
03/07/2013,"9,417"
04/07/2013,"9,417"
05/07/2013,"9,417"
06/07/2013,"9,417"
07/07/2013,"9,417"
08/07/2013,"9,417"
09/07/2013,"9,417"
10/07/2013,"9,417"
11/07/2013,"9,417"
12/07/2013,"9,417"
13/07/2013,"9,417"
14/07/2013,"9,417"
15/07/2013,"9,417"
16/07/2013,"9,417"
17/07/2013,"9,417"
18/07/2013,"9,417"
19/07/2013,"9,417"
20/07/2013,"9,417"
21/07/2013,"9,417"
22/07/2013,"9,417"
23/07/2013,"9,466"
24/07/2013,"9,507"
25/07/2013,"9,598"
26/07/2013,"9,647"
27/07/2013,"9,648"
28/07/2013,"9,648"
29/07/2013,"9,648"
30/07/2013,"9,648"
31/07/2013,"9,648"
01/08/2013,"9,648"
02/08/2013,"9,648"
03/08/2013,"9,648"
04/08/2013,"9,648"
05/08/2013,"9,648"
06/08/2013,"9,648"
07/08/2013,"9,648"
08/08/2013,"9,648"
09/08/2013,"9,648"
10/08/2013,"9,648"
11/08/2013,"9,648"
12/08/2013,"9,648"
13/08/2013,"9,648"
14/08/2013,"9,648"
15/08/2013,"9,648"
16/08/2013,"9,648"
17/08/2013,"9,648"
18/08/2013,"9,648"
19/08/2013,"9,648"
20/08/2013,"9,648"
21/08/2013,"9,656"
22/08/2013,"9,656"
23/08/2013,"9,656"
24/08/2013,"9,656"
25/08/2013,"9,656"
26/08/2013,"9,656"
27/08/2013,"9,656"
28/08/2013,"9,657"
29/08/2013,"9,657"
30/08/2013,"9,657"
31/08/2013,"9,657"
01/09/2013,"9,657"
02/09/2013,"7,480"
03/09/2013,"7,488"
04/09/2013,"7,430"
05/09/2013,"7,575"
06/09/2013,"7,528"
07/09/2013,"7,610"
08/09/2013,"7,676"
09/09/2013,"7,602"
10/09/2013,"7,627"
11/09/2013,"7,677"
12/09/2013,"7,670"
13/09/2013,"7,736"
14/09/2013,"7,736"
15/09/2013,"7,736"
16/09/2013,"7,736"
17/09/2013,"7,992"
18/09/2013,"8,285"
19/09/2013,"8,151"
20/09/2013,"8,122"
21/09/2013,"7,990"
22/09/2013,"7,713"
23/09/2013,"7,990"
24/09/2013,"8,158"
25/09/2013,"8,105"
26/09/2013,"8,165"
27/09/2013,"8,159"
28/09/2013,"8,129"
29/09/2013,"7,683"
30/09/2013,"7,780"
01/10/2013,"7,792"
02/10/2013,"7,917"
03/10/2013,"7,931"
04/10/2013,"8,115"
05/10/2013,"7,891"
06/10/2013,"7,495"
07/10/2013,"7,240"
08/10/2013,"7,388"
09/10/2013,"7,473"
10/10/2013,"7,483"
11/10/2013,"7,449"
12/10/2013,"7,453"
13/10/2013,"7,182"
14/10/2013,"7,409"
15/10/2013,"7,447"
16/10/2013,"7,527"
17/10/2013,"7,570"
18/10/2013,"7,633"
19/10/2013,"7,522"
20/10/2013,"7,470"
21/10/2013,"7,519"
22/10/2013,"7,682"
23/10/2013,"7,776"
24/10/2013,"7,701"
25/10/2013,"7,674"
26/10/2013,"7,533"
27/10/2013,"7,546"
28/10/2013,"7,386"
29/10/2013,"7,559"
30/10/2013,"7,516"
31/10/2013,"7,614"
01/11/2013,"7,686"
02/11/2013,"7,598"
03/11/2013,"7,662"
04/11/2013,"7,702"
05/11/2013,"7,669"
06/11/2013,"7,659"
07/11/2013,"7,675"
08/11/2013,"7,680"
09/11/2013,"7,612"
10/11/2013,"7,594"
11/11/2013,"7,618"
12/11/2013,"7,614"
13/11/2013,"7,590"
14/11/2013,"7,672"
15/11/2013,"7,750"
16/11/2013,"7,547"
17/11/2013,"7,570"
18/11/2013,"7,675"
19/11/2013,"7,647"
20/11/2013,"7,642"
21/11/2013,"7,709"
22/11/2013,"7,699"
23/11/2013,"7,527"
24/11/2013,"7,532"
25/11/2013,"7,622"
26/11/2013,"7,669"
27/11/2013,"7,690"
28/11/2013,"7,746"
29/11/2013,"7,769"
30/11/2013,"7,528"
01/12/2013,"7,518"
02/12/2013,"7,657"
03/12/2013,"7,734"
04/12/2013,"7,806"
05/12/2013,"7,833"
06/12/2013,"7,826"
07/12/2013,"7,592"
08/12/2013,"7,509"
09/12/2013,"7,527"
10/12/2013,"7,765"
11/12/2013,"7,513"
12/12/2013,"7,475"
13/12/2013,"9,173"
14/12/2013,"9,202"
15/12/2013,"9,138"
16/12/2013,"9,069"
17/12/2013,"9,140"
18/12/2013,"9,151"
19/12/2013,"9,207"
20/12/2013,"9,269"
21/12/2013,"9,402"
22/12/2013,"9,363"
23/12/2013,"9,340"
24/12/2013,"9,453"
25/12/2013,"9,224"
26/12/2013,"8,794"
27/12/2013,"8,788"
28/12/2013,"9,081"
29/12/2013,"9,088"
30/12/2013,"9,043"
31/12/2013,"9,016"
01/01/2014,"9,229"
02/01/2014,"9,202"
03/01/2014,"9,184"
04/01/2014,"9,229"
05/01/2014,"9,299"
06/01/2014,"9,184"
07/01/2014,"9,283"
08/01/2014,"9,280"
09/01/2014,"9,276"
10/01/2014,"9,312"
