Site,Borough, Easting,Northing,GridRef,Lat,Lon
Gaywood Street,Southwark,531698.1,179160.02,TQ3169879160,51.496049,-0.10421681
Portman Square,Westminster,528097.06,181314.97,TQ2809781314,51.516234,-0.15528005
Green Park Station,Westminster,528986.85,180265.81,TQ2898680265,51.506604,-0.14285857
Wren Street,Camden,530775.83,182314.79,TQ3077582314,51.524607,-0.11633659
Kennington Station,Lambeth,531618.98,178352.05,TQ3161878352,51.488807,-0.1056696
Albany Street,Camden,528811.66,182678.29,TQ2881182678,51.528329,-0.1444976
Wellington Row,Tower Hamlets,533993.89,182800.53,TQ3399382800,51.528221,-0.069794
Whiston Road,Hackney,533522.67,183483.56,TQ3352283483,51.53447,-0.076320935
Thurtle Road,Hackney,533829.47,183521.29,TQ3382983521,51.534739,-0.071882981
Gloucester Avenue ,Camden,528600.53,183676.38,TQ2860083676,51.537346,-0.14717346
Percival Street,Islington,531748.78,182509.36,TQ3174882509,51.526134,-0.10224667
South Quay West,Tower Hamlets,537334.81,180033.02,TQ3733480033,51.502554,-0.022738823
Fishermans Walk West,Tower Hamlets,537311.19,180447.01,TQ3731180447,51.50628,-0.022908958
Jubilee Cresent,Tower Hamlets,538413.29,179050.35,TQ3841379050,51.493458,-0.007588362
Jubilee Street,Tower Hamlets,535181.29,181470.98,TQ3518181470,51.515986,-0.053188572
Philpot Street,Tower Hamlets,534813.56,181364.77,TQ3481381364,51.515122,-0.058529347
Millharbour,Tower Hamlets,537581.15,179321.03,TQ3758179321,51.496096,-0.019459829
Salmon Lane,Tower Hamlets,536531.78,181299.65,TQ3653181299,51.514125,-0.03381105
Lansdowne Walk,K&C,524690.16,180494.09,TQ2469080494,51.509626,-0.20464464
Fore Street,City,532626.75,181625.46,TQ3262681625,51.517984,-0.08993028
Driffield Road,Tower Hamlets,536233.12,183513.91,TQ3623383513,51.534093,-0.037247534
Burdett Road,Tower Hamlets,536849.48,181538.19,TQ3684981538,51.516196,-0.029138482
Westferry DLR Station,Tower Hamlets,537086.44,180770.66,TQ3708680770,51.509237,-0.026023411
Stepney Green Station,Tower Hamlets,535610.48,182132.8,TQ3561082132,51.521832,-0.046755249
Bell Lane,Tower Hamlets,533604.23,181594.69,TQ3360481594,51.517475,-0.075855185
Clinton Road,Tower Hamlets,536340.05,182609.21,TQ3634082609,51.525943,-0.036055475
Pott Street,Tower Hamlets,534821.22,182705.37,TQ3482182705,51.52717,-0.057901506
Hoxton Station,Hackney,533561.41,183108.23,TQ3356183108,51.531091,-0.075901093
Goldsmith's Row ,Hackney,534243.4,183212.75,TQ3424383212,51.531864,-0.06603539
Queen Mary's,Tower Hamlets,535981.17,182217.03,TQ3598182217,51.522507,-0.04137836
Twig Folly Bridge,Tower Hamlets,535868.4,183087.06,TQ3586883087,51.530352,-0.042670848
Bonny Street,Camden,529162.41,184164.56,TQ2916284164,51.541603,-0.13889595
Devons Road,Tower Hamlets,537755.63,182570.59,TQ3775582570,51.52525,-0.015686614
Newby Place,Tower Hamlets,538037.84,180757.83,TQ3803780757,51.508889,-0.012333702
Ford Road,Tower Hamlets,536526.95,183344.83,TQ3652683344,51.532503,-0.033091334
Bramham Gardens (Ext),K&C,525731.42,178354.02,TQ2573178354,51.490163,-0.19041407
Hansard Mews,K&C,523929.59,179821.95,TQ2392979821,51.503745,-0.21584098
Russell Gardens,K&C,524253.12,179422.45,TQ2425379422,51.500088,-0.21131568
Walmer Road,K&C,524214.8,180549.99,TQ2421480549,51.510225,-0.21148071
Manresa Road,K&C,527086.34,178024.38,TQ2708678024,51.486895,-0.17102652
Langdon Park,Tower Hamlets,537946.66,181497.43,TQ3794681497,51.515561,-0.013354839
Bancroft Road,Tower Hamlets,535577.1,182608.22,TQ3557782608,51.526118,-0.047047593
Castlehaven Road,Camden,528710.93,184212.77,TQ2871084212,51.542138,-0.14539251
Antill Road,Tower Hamlets,536235.45,182860.38,TQ3623582860,51.528224,-0.037471103
Palace Gardens Terrace (Ext),K&C,525446.83,180399.05,TQ2544680399,51.508605,-0.19379046
Sutton Street,Tower Hamlets,535166.31,180942.99,TQ3516680942,51.511245,-0.053606881
Bow Road Station,Tower Hamlets,537083.87,182753.64,TQ3708382753,51.527058,-0.025295985
Napier Avenue,Tower Hamlets,537459.94,178381.17,TQ3745978381,51.487679,-0.021581929
Vauxhall Walk,Lambeth,530561.71,178228.64,TQ3056178228,51.487937,-0.12093077
Fournier Street,Tower Hamlets,533697.13,181824.34,TQ3369781824,51.51952,-0.074428483
Red Lion Street,Camden,530775.76,181613.62,TQ3077581613,51.518308,-0.11659652
Canton Street,Tower Hamlets,537101.19,181035.64,TQ3710181035,51.511615,-0.025704452
St Johns Park,Tower Hamlets,538271.31,179392.73,TQ3827179392,51.496566,-0.009498627
Gunmakers Lane,Tower Hamlets,536498.82,183641.46,TQ3649883641,51.535179,-0.033379725
Bromley High Street,Tower Hamlets,537903.9,182963.6,TQ3790382963,51.528745,-0.013400887
Furze Green,Tower Hamlets,537382.97,181894.71,TQ3738281894,51.519266,-0.021323209
St Katharine’s Way,Tower Hamlets,534015.33,180291.98,TQ3401580291,51.505669,-0.070430189
Granby Street,Tower Hamlets,534018.68,182514.22,TQ3401882514,51.525645,-0.069542542
Reardon Street,Tower Hamlets,534826.75,180456.36,TQ3482680456,51.506959,-0.058689022
Coborn Street,Tower Hamlets,536851.14,182686.03,TQ3685182686,51.526512,-0.028664217
Bow Church Station,Tower Hamlets,537537.03,182889.77,TQ3753782889,51.528169,-0.01870257
Cephas Street,Tower Hamlets,535044.05,182198.73,TQ3504482198,51.522561,-0.054883046
Castalia Square,Tower Hamlets,538133.47,179565.14,TQ3813379565,51.498154,-0.011417663
The Green Bridge,Tower Hamlets,536374.91,182469.69,TQ3637482469,51.524677,-0.035619823
Wapping Lane,Tower Hamlets,534910.63,180219.55,TQ3491080219,51.504809,-0.057569994
Malmesbury Road,Tower Hamlets,536918.8,183023.78,TQ3691883023,51.529524,-0.027568137
Old Ford Road,Tower Hamlets,535490.46,183159.6,TQ3549083159,51.53109,-0.048089152
Christian Street,Tower Hamlets,534432.44,181127.04,TQ3443281127,51.513083,-0.064107068
Flamborough Street,Tower Hamlets,536173.77,181149.71,TQ3617381149,51.512864,-0.039024911
Albert Gardens,Tower Hamlets,535564.15,181179.98,TQ3556481179,51.51328,-0.047784097
Garnet Street,Tower Hamlets,535066.57,180629.53,TQ3506680629,51.508456,-0.055166809
Saunders Ness Road,Tower Hamlets,538321.88,178336.69,TQ3832178336,51.487065,-0.009192268
Spindrift Avenue,Tower Hamlets,537627.12,178765.56,TQ3762778765,51.491089,-0.019014221
Stebondale Street,Tower Hamlets,538317.54,178563.7,TQ3831778563,51.489106,-0.009160985
Thornfield House,Tower Hamlets,537241.69,180838.46,TQ3724180838,51.509811,-0.023764891
Mostyn Grove,Tower Hamlets,537058.09,183141.23,TQ3705883141,51.53055,-0.02550529
Southern Grove,Tower Hamlets,536724.1,182348.12,TQ3672482348,51.523505,-0.030624839
Cantrell Road,Tower Hamlets,537280.25,182147.36,TQ3728082147,51.521564,-0.022693906
Lindfield Street,Tower Hamlets,537458.18,181283.02,TQ3745881283,51.513757,-0.020466606
Hewison Street,Tower Hamlets,536872.37,183433.39,TQ3687283433,51.533219,-0.028071646
Shadwell Station,Tower Hamlets,534920.71,180918.53,TQ3492080918,51.511088,-0.057158802
Ebury Bridge,Westminster,528590.41,178457.42,TQ2859078457,51.490447,-0.14921956
York Hall,Tower Hamlets,534955.3,182905.28,TQ3495582905,51.528936,-0.055894485
Bethnal Green Garden,Tower Hamlets,535005.89,182544.84,TQ3500582544,51.52568,-0.055312372
Cheshire Street,Tower Hamlets,534333.3,182326.67,TQ3433382326,51.523881,-0.065076264
South Parade,K&C,526800.93,178262.77,TQ2680078262,51.489098,-0.17505801
Parkway,Camden,528772.12,183761.24,TQ2877283761,51.538071,-0.14466381
Killick Street,Islington,530584.6,183334.17,TQ3058483334,51.533818,-0.11871034
Crinan Street,Islington,530340.56,183401.79,TQ3034083401,51.534476,-0.12220137
Kennington Oval,Lambeth,531116.47,177709.78,TQ3111677709,51.483145,-0.11313434
Sail Street,Lambeth,531008.56,179109.6,TQ3100879109,51.495751,-0.11416971
Malet Street,Camden,529804.55,181963.45,TQ2980481963,51.521677,-0.13045422
Hop Exchange (Extension),Southwark,532535.83,180136.32,TQ3253580136,51.504625,-0.09180025
Vaughan Way (Ext),Tower Hamlets,534231.65,180605.6,TQ3423180605,51.508439,-0.067200435
Brushfield Street (Ext),Tower Hamlets,533380.93,181755.97,TQ3338081755,51.518975,-0.079020705
Exhibition Road,Westminster,526805.17,179466.17,TQ2680579466,51.499917,-0.17455383
Exhibition Road Museums,K&C,526858.95,179138.76,TQ2685879138,51.496957,-0.17390851
Bethnal Green Road (Ext),Tower Hamlets,533661.28,182282.38,TQ3366182282,51.523645,-0.074773457
Cloudesley Road (Extension),Islington,531258,183427,TQ3125883427,51.534497,-0.10896404
Eaton Square (South),Westminster,528249.46,178906.15,TQ2824978906,51.494559,-0.15396549
Royal London Hospital (Ext),Tower Hamlets,534723.17,181800.37,TQ3472381800,51.519061,-0.059659078
Leman Street (Ext),Tower Hamlets,534056,181037.08,TQ3405681037,51.512363,-0.069556445
Cheapside,City,532427,181173,TQ3242781173,51.513969,-0.092966307
Vincent Street,Westminster,529922.43,178783.15,TQ2992278783,51.493072,-0.12992488
Southwark Station,Southwark,531598,180046,TQ3159880046,51.504035,-0.10532632
Great Marlborough Street 2,Westminster,529310.5,181165.15,TQ2931081165,51.514618,-0.13786299
Harrington Square 2,Camden,529165.96,183208.85,TQ2916583208,51.533011,-0.13920315
Soho Square (Extension),Westminster,529690.11,181287.38,TQ2969081287,51.515628,-0.13234497
Chelsea Bridge,Westminster,528618,177943,TQ2861877943,51.485821,-0.14900357
Cardinal Place,Westminster,529073.67,179274.63,TQ2907379274,51.497679,-0.14196798
Kennington Lane Rail Bridge (Extension),Lambeth,530456.13,178047.92,TQ3045678047,51.486335,-0.12250903
Bankside Mix (Extension),Southwark,531948.57,180253.48,TQ3194880253,51.505813,-0.10020913
Shoreditch High Street (Extension),Hackney,533419.11,182579.78,TQ3341982579,51.526371,-0.07814721
Leonard Circus (Extension),Hackney,532986.42,182381.31,TQ3298682381,51.524693,-0.084459859
Strata,Southwark,532011,178845,TQ3201178845,51.493146,-0.099828272
Walworth Road,Southwark,532018,178870,TQ3201878870,51.493369,-0.099718157
Nesham Street,Tower Hamlets,534249.54,180457.25,TQ3424980457,51.507105,-0.066997516
Paddington Green Police Station,Westminster,527015.52,181699.61,TQ2701581699,51.519938,-0.17072645
Chancery Lane,Westminster,531156.89,181174.2,TQ3115681174,51.514274,-0.11127176
Palissy Street,Tower Hamlets,533710,182585,TQ3371082585,51.526356,-0.073952692
Cleaver Street,Lambeth,531311,178266,TQ3131178266,51.488105,-0.11012076
Edgware Road Station,Westminster,527088.93,181705.26,TQ2708881705,51.519975,-0.16967272
Shouldham Street,Westminster,527517.95,181501.24,TQ2751781501,51.518045,-0.1635667
Hereford Road,Westminster,525453.37,180970.67,TQ2545380970,51.513735,-0.19348667
Sedding Street,K&C,528051.65,178742.1,TQ2805178742,51.49313,-0.15687554
Waterloo Road,Lambeth,531063,180124,TQ3106380124,51.50486,-0.11300115
Strand,Westminster,530892.12,180973.29,TQ3089280973,51.512529,-0.11514867
Aberdeen Place,Westminster,526598.68,182219.16,TQ2659882219,51.524704,-0.17654673
George Street,Westminster,528172.69,181479.34,TQ2817281479,51.517699,-0.15413982
Columbia Road,Tower Hamlets,533605.5,182785.36,TQ3360582785,51.528178,-0.075389567
Clifton Street,Hackney,533087,182217,TQ3308782217,51.523196,-0.083066761
Devonshire Terrace,Westminster,526404.29,180965.76,TQ2640480965,51.513478,-0.17979099
Clifford Street,Westminster,529009.14,180717.07,TQ2900980717,51.510661,-0.14236214
Cadogan Gardens,K&C,527841.18,178665.8,TQ2784178665,51.492485,-0.15992668
Brick Lane Market,Tower Hamlets,533879.41,182173.46,TQ3387982173,51.522613,-0.07167445
Buxton Street,Tower Hamlets,534077.97,182085.39,TQ3407782085,51.521776,-0.068855696
Imperial College,Westminster,526447.9,179402.68,TQ2644779402,51.499422,-0.17973153
Holland Walk,K&C,524978.88,179692.46,TQ2497879692,51.502355,-0.20078078
Snow Hill,City,531678.31,181527.82,TQ3167881527,51.517325,-0.10362176
Charlotte Street,Camden,529439.8,181714.86,TQ2943981714,51.519523,-0.13580356
Stanhope Gate,Westminster,528442.28,180281,TQ2844280281,51.506872,-0.15068673
Moor Street,Westminster,529849.98,181057.35,TQ2984981057,51.513524,-0.13013947
Frith Street,Westminster,529774.65,181008.22,TQ2977481008,51.513101,-0.1312377
Rathbone Street,Westminster,529495.82,181564.12,TQ2949581564,51.518162,-0.13505196
Upper Grosvenor Street,Westminster,528079.77,180634.27,TQ2807980634,51.510127,-0.15578615
Farm Street,Westminster,528659.11,180562.07,TQ2865980562,51.509348,-0.14745933
Southampton Street,Westminster,530439.87,180758.83,TQ3043980758,51.510702,-0.12175241
Marloes Road,K&C,525581.65,179135.84,TQ2558179135,51.497215,-0.19229581
Fire Brigade Pier,Lambeth,530502.27,178847.18,TQ3050278847,51.493514,-0.12155142
Paddington Green,Westminster,526746.15,181722.87,TQ2674681722,51.520205,-0.17459317
Waterloo Bridge,Lambeth,531015.1,180177.78,TQ3101580177,51.505347,-0.11367267
Prince Consort Road,Westminster,526675.07,179450.83,TQ2667579450,51.499802,-0.17643142
Millbank Tower,Westminster,530219.45,178658.48,TQ3021978658,51.49188,-0.12569526
Greycoat Street,Westminster,529617.55,178944.29,TQ2961778944,51.494589,-0.13425668
Kensington Town Hall,K&C,525421.46,179657.41,TQ2542179657,51.501942,-0.19441412
King Edward Walk,Lambeth,531299.85,179339.15,TQ3129979339,51.497751,-0.10989469
Sardinia Street,Camden,530681.8,181260.3,TQ3068181260,51.515157,-0.11808127
Harriet Street,K&C,527864.13,179533.78,TQ2786479533,51.500281,-0.15928133
Harrowby Street,Westminster,527463.89,181423.65,TQ2746381423,51.517356,-0.16437272
Waterloo Station,Lambeth,531040.64,180023.88,TQ3104080023,51.503958,-0.11336984
Alfred Place,Camden,529680.14,181734.92,TQ2968081734,51.519647,-0.13232468
Millennium Hotel,Westminster,528391.39,180732.22,TQ2839180732,51.510937,-0.15125712
Royal College Street,Camden,529521,183579.08,TQ2952183579,51.536264,-0.13393722
City Road ,Islington,531880.29,182981.45,TQ3188082981,51.530344,-0.10016845
High Holborn,Camden,530242.65,181390.92,TQ3024281390,51.516427,-0.12435628
Lord's,Westminster,526944.46,182707.83,TQ2694482707,51.529012,-0.17138635
Northumberland Avenue,Westminster,530288.49,180330.72,TQ3028880330,51.50689,-0.12408507
Butler Place,Westminster,529531.23,179314,TQ2953179314,51.497934,-0.13535912
Howland Street,Camden,529212.83,181872.49,TQ2921281872,51.520994,-0.13901554
South Kensington Station,K&C,526871.13,178855.66,TQ2687178855,51.494411,-0.17382299
Oval Way,Lambeth,530818.29,178083.32,TQ3081878083,51.486575,-0.11728504
Macclesfield Road,Islington,532093.01,182886.94,TQ3209382886,51.529441,-0.097135189
Vauxhall Street,Lambeth,530854.05,178153.98,TQ3085478153,51.487196,-0.11674094
Queen's Gate,Royal Parks,526435.48,179658.22,TQ2643579658,51.501725,-0.17981265
Crosswall,City,533532.34,180937.71,TQ3353280937,51.511588,-0.077140892
Grosvenor Square,Westminster,528440.37,180870.5,TQ2844080870,51.512166,-0.15050119
Lower Marsh,Lambeth,531010.65,179597.35,TQ3101079597,51.500136,-0.11395989
Horse Guards Avenue,Westminster,530350.66,180115.2,TQ3035080115,51.504944,-0.12327163
Ampton Street,Camden,530630.49,182607.79,TQ3063082607,51.527274,-0.11831693
Southampton Place,Camden,530447.71,181526.59,TQ3044781526,51.517602,-0.12135326
Queen Victoria Street,City,532121.28,180941.66,TQ3212180941,51.511956,-0.097460371
Bank of England Museum,City,532797.84,181235.22,TQ3279781235,51.514439,-0.087614034
Warwick Road,K&C,524679.82,179056.82,TQ2467979056,51.496705,-0.20531086
Finsbury Square,Islington,532914.39,181963.95,TQ3291481963,51.520954,-0.085654625
Campden Hill Road,K&C,525088.74,180165.36,TQ2508880165,51.506581,-0.19902921
Pont Street,K&C,527739.05,179152.13,TQ2773979152,51.496885,-0.16121899
Empire Square,Southwark,532687.96,179716.97,TQ3268779716,51.500815,-0.089769352
Albert Embankment,Lambeth,530422.63,178502.44,TQ3042278502,51.490432,-0.12283049
Baker Street,Westminster,528026.98,181610.41,TQ2802681610,51.51891,-0.1561953
Grafton Street,Westminster,528931.26,180640.57,TQ2893180640,51.509987,-0.14351362
Waterloo Place,Westminster,529754.16,180287.75,TQ2975480287,51.506626,-0.13179083
Broadwick Street,Westminster,529469.99,181065.13,TQ2946981065,51.513683,-0.13560959
Bourne Street,Westminster,528303.17,178497.38,TQ2830378497,51.490871,-0.15333659
Frampton Street,Westminster,526699.99,182071.19,TQ2669982071,51.523352,-0.17514484
Gloucester Terrace,Westminster,525814.32,181444.5,TQ2581481444,51.517914,-0.18811806
Chadwell Street,Islington,531445.7,182988.8,TQ3144582988,51.530509,-0.10643325
Cleveland Gardens,Westminster,526166.22,181195.94,TQ2616681195,51.515598,-0.1831367
London Zoo,Royal Parks,527994.99,183502.41,TQ2799483502,51.53592,-0.1559694
St. Chad's Street,Camden,530436.76,182911.99,TQ3043682911,51.53005,-0.12099941
Cartwright Gardens,Camden,530100.11,182491.47,TQ3010082491,51.526354,-0.12599546
Brunswick Square,Camden,530348.16,182230.04,TQ3034882230,51.523951,-0.12251907
Guilford Street,Camden,530509.42,182166.89,TQ3050982166,51.523339,-0.1202234
Bayley Street,Camden,529700.83,181616.6,TQ2970081616,51.518582,-0.13207997
Scala Street,Camden,529420.51,181757.11,TQ2942081757,51.519913,-0.13606147
Belgrove Street,Camden,530253.76,182894.42,TQ3025382894,51.52994,-0.12364234
Hampstead Road (Cartmel),Camden,529197.05,182882.41,TQ2919782882,51.530074,-0.13886155
Wormwood Street,City,533151.22,181435.12,TQ3315181435,51.516153,-0.082440018
Northington Street,Camden,530937.29,182057.43,TQ3093782057,51.52226,-0.11409823
Hatton Wall,Camden,531290.96,181999.47,TQ3129081999,51.521657,-0.10903474
Holborn Circus,Camden,531352,181582,TQ3135281582,51.517895,-0.10829691
Red Lion Square,Camden,530595.47,181733.86,TQ3059581733,51.519428,-0.11914484
Theobald's Road,Camden,530761.07,181867.36,TQ3076181867,51.520593,-0.11670402
Drury Lane,Camden,530393.97,181209.62,TQ3039381209,51.514765,-0.12224824
Earnshaw Street,Camden,529948.48,181348.22,TQ2994881348,51.516117,-0.12860642
Gower Place,Camden,529464.5,182349.44,TQ2946482349,51.525223,-0.13521033
Longford Street,Camden,528846.41,182374.62,TQ2884682374,51.525589,-0.14410443
Drummond Street,Camden,529451.5,182628.28,TQ2945182628,51.527734,-0.13529518
Endsleigh Gardens,Camden,529784.86,182536.83,TQ2978482536,51.526831,-0.13053144
Bedford Way,Camden,529941.38,182188.65,TQ2994182188,51.523667,-0.12839779
Taviton Street,Camden,529744.38,182336.93,TQ2974482336,51.525042,-0.13118131
Russell Square Station,Camden,530237.34,182167.88,TQ3023782167,51.52341,-0.1241414
British Museum,Camden,530211.09,181684.46,TQ3021181684,51.519076,-0.12469427
Hatton Garden,Camden,531366.95,181685.89,TQ3136681685,51.518818,-0.10805689
Tavistock Place,Camden,530271.73,182483.89,TQ3027182483,51.526242,-0.12353486
Pancras Road,Camden,529841.66,183348.98,TQ2984183348,51.534115,-0.12941116
Doric Way,Camden,529658.08,182755.67,TQ2965882755,51.528828,-0.13226618
Eversholt Street,Camden,529331.2,183211.54,TQ2933183211,51.533,-0.13681016
Warren Street Station,Camden,529270.36,182256.69,TQ2927082256,51.524432,-0.13803929
West Smithfield Rotunda,City,531870.82,181631.41,TQ3187081631,51.518215,-0.10081738
Bouverie Street,City,531388.33,181129.55,TQ3138881129,51.513816,-0.10794707
Godliman Street,City,532001.83,180996.72,TQ3200180996,51.512478,-0.099168036
Stonecutter Street,City,531566.99,181355.5,TQ3156681355,51.515806,-0.10529913
Newgate Street,City,532013.51,181323.53,TQ3201381323,51.515414,-0.098872864
Golden Lane,City,532298.79,182035.26,TQ3229882035,51.521746,-0.094500957
Museum of London,City,532169.89,181594.98,TQ3216981594,51.517813,-0.096524458
Moorfields,City,532735.97,181748.6,TQ3273581748,51.519064,-0.088313982
Finsbury Circus,City,532852.76,181529.75,TQ3285281529,51.517069,-0.086711177
Queen Street,City,532434.82,180904.36,TQ3243480904,51.51155,-0.092966448
The Guildhall,City,532412.94,181369.17,TQ3241281369,51.515734,-0.093108788
Wood Street,City,532353.43,181509.24,TQ3235381509,51.517006,-0.09390605
Aldersgate Street,City,532102.65,181929.32,TQ3210281929,51.520839,-0.097364052
Devonshire Square,City,533340.26,181474.99,TQ3334081474,51.516459,-0.079703082
Great Tower Street,City,533128.38,180803.6,TQ3312880803,51.510479,-0.083009741
Old Street Station,Islington,532702.7,182488.5,TQ3270282488,51.525722,-0.088510869
West Cromwell Road,K&C,525173.73,178736.49,TQ2517378736,51.49372,-0.19831165
Breams Buildings,City,531115.08,181357.98,TQ3111581357,51.515928,-0.11179427
Appold Street,City,533225.36,182059.03,TQ3322582059,51.521744,-0.081138505
St. Mary Axe,City,533279.12,181223.75,TQ3327981223,51.514218,-0.0806765
Jewry Street,City,533549.8,181139.82,TQ3354981139,51.5134,-0.076819613
Windsor Terrace,Hackney,532350.41,182860.8,TQ3235082860,51.529147,-0.093442232
Fanshaw Street,Hackney,533047.65,182921.6,TQ3304782921,51.529532,-0.083377324
Shoreditch Park,Hackney,532824.63,183417.17,TQ3282483417,51.534041,-0.08640327
Murray Grove,Hackney,532597.78,183060.43,TQ3259783060,51.530887,-0.089808389
New North Road,Hackney,532861.67,183094.77,TQ3286183094,51.53113,-0.0859919
East Road,Hackney,532765.36,182818.1,TQ3276582818,51.528672,-0.08747901
New Inn Yard,Hackney,533347.02,182371.93,TQ3334782371,51.524519,-0.07926313
Falkirk Street,Hackney,533379.78,183087.62,TQ3337983087,51.530945,-0.078531268
Christopher Street,Hackney,532984.81,182001.53,TQ3298482001,51.521279,-0.084631967
Leonard Circus,Hackney,532986.42,182381.31,TQ3298682381,51.524693,-0.084459859
